SampleID,BA.0.2006,BA.0.2007,BA.0.2008,BA.0.2009,BA.0.2010,BA.0.2011
J10ACSA19,12.01842262,NA,NA,NA,NA,12.43720214
J10AMSP12,11.91645226,12.60417674,13.43452834,14.60330173,15.69800972,16.52704618
J10AMSP13,4.97839922,5.33467899,5.96142378,6.94049387,8.22462831,9.18638723
J10FAG15,6.61116169,7.44203264,8.5815042,9.68116825,10.51005312,11.29363701
J10FRA19,10.50948842,10.79963904,11.1588244,11.55459341,12.00243942,12.5480891
J10OSV19,1.85744604,2.13561208,2.38308299,2.55109026,2.82403458,3.09418386
J10PRS11,8.44422998,8.93598242,9.25783959,10.41246116,11.5105136,12.00451177
J11ACP9,5.01445674,5.19478096,5.31460961,5.33375144,5.45399725,5.59574002
J11ACSA21,1.25534266,1.51520427,1.75190272,1.90279971,1.97562035,2.04570085
J11AMSP14,1.88376218,2.35148014,2.70037521,3.235627,3.78760267,4.20729451
J11AMSP15,5.29068511,6.49646312,7.81547042,8.68072276,9.33397945,9.73883238
J11BEA6,2.47215401,2.91375886,3.25133104,3.59632641,4.05505215,4.34239497
J11BEA7,1.44619754,2.12968491,2.93944896,3.88781222,4.82379138,5.50084685
J11BEPA15,7.07364968,8.21614817,10.05315029,11.62250168,12.52932594,13.18916917
J11BEPO11,0.10566049,0.13003767,0.14747084,0.15520056,0.16122304,0.1697704
J11BEPO12,0.28295068,0.45531988,0.69248938,0.89536405,1.14420537,1.35194039
J11COA5,6.33048748,7.65561185,9.37150244,10.93593154,12.23964851,14.06481174
J11COA6,7.46774461,8.88525714,10.39394555,11.08668637,11.49942488,11.82626577
J11FAG17,9.27651383,10.77471502,12.54108806,14.2021447,15.70772411,16.66959182
J11POG7,3.94573101,5.30526779,9.27501569,11.72030476,14.46168502,15.04250129
J11POT11,4.52670975,5.92910901,8.25777749,9.24121636,10.02638988,10.57675109
J11POT12,1.33933576,1.75948235,2.24159096,2.38668541,3.18049421,3.52232345
J11PRP7,19.38458839,21.37507833,22.98152584,24.73684754,26.64315163,27.39089643
J11PRP8,5.80382952,6.24565466,6.96467647,7.77360595,8.26246545,8.80987128
J11QUR19,4.59087767,5.84782556,7.58890838,9.20718792,10.64329867,11.39084732
J11QUR20,3.23747308,3.62324397,3.93366062,4.27070835,4.56694483,4.75739878
J11SOA10,6.53843932,7.49118639,9.05708871,10.37315685,11.93506796,12.88573511
J12ACP11,7.65069814,8.81664776,9.07350282,9.94728219,10.14550815,10.32037946
J12ACP12,5.41835786,5.73013246,5.95152619,6.0993397,6.42415741,6.63380236
J12ACSA22,10.25885147,10.75073693,11.23659252,12.07658931,12.71301875,13.67132213
J12ACSP5,6.81561183,8.60254423,10.50229358,12.05665054,14.07751006,14.73473969
J12ACSP6,1.89723745,2.12139834,2.19829549,2.21840502,2.30966377,2.39761364
J12BEA9,11.02985323,12.16068779,12.34600251,12.70324477,12.96524422,13.21372065
J12COA7,8.66905175,10.23377636,10.79069041,11.81948209,12.52493379,12.87524297
J12FRA23,13.38006785,14.07441814,14.56072864,14.8932081,15.3112618,16.09997611
J12OSV23,1.00613923,1.24247201,1.48749503,1.6670722,1.86426094,2.09139318
J12TIA16,NA,NA,NA,NA,NA,NA
J13ACSA24,8.86695734,9.53296564,10.00645114,10.52853927,11.77198746,12.1116574
J13ACSP7,7.05420774,8.1060218,8.93421316,9.59794353,11.73353695,12.32462015
J13ACSP8,13.66977924,14.68918816,15.08692361,15.22252869,15.3393763,15.44341073
J13FAG20,20.38480297,20.70953173,20.77579342,21.00511358,21.16797197,21.6476431
J13FRA24,2.55814824,3.11972521,3.43048448,3.65233355,3.81236608,3.9163257
J13OSV26,17.43730596,17.94075737,18.5204146,18.72155762,18.97284262,19.12215466
J13PRS12,11.33189116,11.45844301,11.56880359,11.67572716,11.76113932,11.81998644
J13PRV11,1.53636545,1.78834946,2.06679883,2.27757888,2.43037731,2.54839517
J13QUR22,11.794261,13.33092784,14.44702517,15.02902092,15.29625225,15.54491166
J13TIA19,14.49063813,15.25211562,17.05731933,19.46721542,21.8997351,23.00982766
J13ULA10,2.10488997,2.34133358,2.52867915,2.63945024,2.69785278,2.75837639
J14ACP15,2.39968572,2.68306076,3.13277843,3.71710109,4.0163868,4.12222512
J14ACP16,13.08706213,14.03630118,14.80027736,15.15670332,15.31898175,15.64485832
J14ACSA27,9.2821395,10.22652449,11.08281376,12.0675827,12.3970296,12.70935914
J14ACSP11,0.57657552,0.80441069,1.20247561,1.44154119,2.24763126,3.25448716
J14BEA10,2.93609939,4.39031474,6.07018113,8.24003304,9.92102022,10.90771655
J14BEA12,8.42294257,11.32594902,15.02997307,19.54656555,23.2306439,26.09590926
J14FAG22,12.48814201,12.76448043,13.00331373,13.18917447,13.2344189,13.45235747
J14FRA27,NA,NA,NA,NA,NA,NA
J14OSV27,6.82417581,8.15233182,9.33552649,10.33232085,11.30757567,12.2873697
J14QUR23,4.07144164,5.39346428,7.17102531,10.01409696,12.06382162,12.93899865
J14SOA11,3.98939798,4.31934496,4.73255622,4.95631585,5.08702135,5.11929747
J14TIA20,2.96259295,3.05117526,3.66123171,3.85534346,4.07230695,4.17636868
J14TIA21,3.30247401,4.23103337,4.64799968,4.88941989,5.10710928,5.39471365
J14ULA11,12.87067549,13.34496894,14.3459785,15.33516812,15.94210587,16.74137137
J15ACP-a,2.62611942,3.40934149,4.96795834,7.1147098,8.69883405,9.79016621
J15ACP-b,1.95764202,2.68164672,4.86847117,7.42845474,8.57670906,9.36613675
J15ACR-a,2.52657552,3.29132815,4.00163668,5.6063524,6.69254197,7.24480023
J15ACR-c,11.43501845,14.42634487,17.07374091,18.64897045,18.88352098,20.75035636
J15ACSA-a,8.80145652,9.6979317,11.2037679,12.68763633,14.3757459,14.82676172
J15ACSP-a,2.81789375,3.877389,5.14800732,6.9778637,8.48926704,9.41487723
J15ACSP-b,0.92943273,1.31121202,1.92433153,2.48165183,2.75261754,2.86398091
J15AMSP-a,3.29765245,3.50015735,3.73320757,3.90796514,4.06356901,4.23404459
J15BEPA-a,8.99074985,9.07566769,9.17446391,9.53534847,9.63653819,9.99296621
J15BEPA-b1,5.62640827,7.77503243,11.23507066,15.66113979,19.93020371,21.80803496
J15BEPA-b2,0.78877165,1.23502624,1.92273992,2.8258459,3.36029561,3.77199995
J15BEPO-a,0.09168033,0.1182031,0.14660012,0.16975694,0.18753987,0.20585423
J15BEPO-g,0.21833636,0.28058777,0.35666377,0.48107305,0.56690943,0.606584
J15COA-a,8.93181043,10.55600539,12.61378,15.52384139,17.47120257,18.35239299
J15COA-b,0.42237201,0.84992923,1.29143943,2.12552285,2.91073507,3.7462114
J15COA-c,3.21221939,4.62174598,6.09391652,7.64073877,9.03135514,9.96536732
J15FAG-b,5.88589066,7.80827323,10.14580509,13.29788948,17.44785209,21.98220564
J15FRA-a,0.82168434,1.18115853,1.59635888,2.1650863,2.63166151,3.13613963
J15OSV-a,1.5007392,2.35349135,3.56310132,5.61159644,6.65394861,7.51347422
J15PRP-a,7.63482845,8.25547934,9.07745192,9.44653153,9.90111468,10.36346896
J15PRP-b,NA,NA,NA,NA,NA,NA
J15PRS-a,4.25291294,5.53448944,6.88452243,7.95827201,8.62324313,9.13067491
J15QUR-a,5.09601082,6.81424052,8.84434084,11.9436557,14.0859851,15.80530591
J15SOA-a,2.15337581,2.36401744,2.5957554,2.91915258,2.98803029,3.06291905
J15SOA-b,0.20122126,0.43209333,0.85761757,1.25196448,1.66499475,2.36551632
J15SOA-c,0.21219956,0.39117699,0.65354146,1.39498825,2.30841341,3.20878039
J15ULA-b,3.37261462,4.28415106,5.21956475,6.47496059,7.76283125,9.16660962
J16ACP-c,2.81902707,3.93372051,5.35225397,7.99237734,8.37022683,8.88587087
J16ACR-d,1.25986543,1.54326621,1.67444059,2.11824268,2.60310335,2.94611827
J16ACR-e,4.44441814,4.66353345,5.01252423,5.18002948,5.6715943,5.71926445
J16ACSA-c,11.42898488,12.91189546,15.11496784,17.83871868,19.13938392,20.01019574
J16AMSP-b,2.79411248,2.86878126,2.93449985,3.04011646,3.24665183,3.48964499
J16AMSP-c,14.80572672,15.13358569,15.38259009,15.4677245,15.54489203,15.61404693
J16BEPO-d,0.45345356,0.48666546,0.60141022,0.77567888,0.99437797,1.15251098
J16COA-d,0.0096386,0.04257369,0.53002536,1.07363634,1.89728261,2.40146032
J16COA-e,2.46351974,2.67378477,3.36864007,3.92933857,4.18322756,4.2711786
J16FAG-c,3.05374548,3.53063473,3.83935668,4.60899092,4.69601009,5.05503837
J16FAG-d,10.37747752,10.51262608,10.75381754,11.25869013,11.43517381,11.63416661
J16FRA-b,12.67619402,13.34064263,13.90625713,14.40305524,14.68896943,14.95194017
J16OSV-b,18.08479841,20.2739878,21.61678088,22.2604135,22.98675718,23.40607066
J16POG-a,7.8319304,9.22414093,10.95549679,12.6030224,13.08201494,13.58051481
J16POT-a,5.86364097,6.95972235,7.71898914,8.47360616,8.86750018,9.18232446
J16PRS-b,4.99425464,5.17461347,5.31938415,5.40767625,5.51350983,5.67735528
J16QUR-c,2.92105717,3.77508303,4.7209618,5.59412075,6.09753957,6.57491282
J16TIA-a,19.58179461,19.86576866,20.2619559,20.77055245,21.85666485,22.12332912
J16TIA-b,0.30986275,1.10816147,2.42557794,4.14018067,5.44981404,6.08545248
J16ULA-c,1.90290312,1.95909227,2.05991285,2.26279278,2.46447144,2.54328321
J17ACR10,17.18633021,17.69927335,18.34770878,20.03304556,20.41372913,20.84342812
J17ACR11,21.39404287,22.54362716,24.13854445,25.97870077,27.83858604,28.72142111
J17ACSA30,50.22676158,51.51465388,52.24833824,52.78816859,53.69690608,54.51134501
J17AMSP17,6.73094571,7.21018016,7.72884002,8.99229257,9.66656043,10.01231508
J17BEA14,12.63969983,13.48073371,13.86104123,14.34624651,14.70312959,15.04880031
J17BEPO13,0.00573997,0.01092532,0.03021958,0.07587237,0.14053621,0.18499932
J17BEPO14,0.80489502,0.83005309,0.88718192,0.94720022,0.99629486,1.06242963
J17CAC17,6.8152474,8.89352247,11.81777876,14.95871129,19.14497166,22.18004115
J17CAC18,NA,NA,NA,NA,NA,NA
J17CAC19,5.19250877,5.6868046,6.26676518,6.53587244,6.75308608,7.00740429
J17FAG23,12.46115416,13.40451337,14.5903839,16.81946641,17.87456127,18.80951279
J17OSV29,5.5603443,5.84056926,6.09787493,7.30383575,7.67552857,8.0384697
J17POB7,0.17664242,0.76395765,1.83303843,2.2121845,6.09525142,11.69808414
J17POD7,0.44970446,1.30691393,3.92283233,6.61419863,11.34031912,14.83990941
J17POT14,0.80390693,1.04588949,1.41948472,2.13847337,3.28998245,4.81204716
J17POT15,1.01248662,1.40763634,1.99567317,2.12361807,2.32388498,2.53922702
J17PRS13,15.14927833,15.37347986,15.49888262,15.60874588,15.69708334,15.7928059
J17QUR25,1.09959061,1.49333054,1.91813945,2.21428639,2.32983947,2.48755901
J17RHT10,3.7919689,4.31934825,5.33726629,6.09774691,7.61250194,8.89007987
J17RHT11,0.14130786,1.03741103,3.79794911,10.68641074,19.83411044,26.73431711
J17RHT12,0.11507143,1.53633541,4.74271458,12.00549678,21.4899485,30.91833458
J17TIA23,3.29910445,3.61681784,4.25129625,4.85962208,4.90608407,5.11561377
J17ULA12,2.70497686,3.10642527,3.68170331,4.13096775,4.50372734,4.90101217
J17ULA14,6.35056952,6.46451313,6.55441824,6.69149379,6.83884175,6.9793534
J17ULA15,9.41752677,9.68284448,9.92789637,10.19713262,10.41021331,10.54923742
J18BEPO15,0.01070588,0.06126609,0.15040803,0.3450231,0.63326098,0.96527701
J18POD8,8.82414432,12.02893443,18.11144305,24.40912033,30.49922217,36.81062565
J18POD9,0.00446145,0.07730635,0.51863964,1.36465012,3.60852305,6.97951127
J18POG10,0,0.01225143,0.28691361,0.85182459,2.57286425,5.72322587
J18POG8,0,0.02831557,0.35768309,2.90695201,9.91385502,28.0660781
J18POG9,0,0.03742933,0.42050277,2.41300214,5.521117,16.50816972
J18POT17,1.25432575,2.47805694,5.47997848,9.15118751,14.84615291,21.33614951
J19ACR14,4.67806945,4.9373743,5.3033231,5.80646655,6.22847995,6.75656474
J19ACR15,7.45039096,9.40144288,11.63751835,14.48135677,16.52798223,18.33101237
J19BEPO17,0.36806414,0.40372295,0.41995325,0.4585642,0.47215506,0.48072129
J19FRA30,5.94416603,6.64790399,7.19727096,7.77662895,8.35825163,8.7238048
J19POB10,2.63096053,2.81961239,3.02602239,3.38333342,3.55883913,3.69786757
J19POB11,0,0.42697841,1.33454138,2.19119059,2.79635406,4.37288189
J19POB8,19.3315043,21.4356699,23.71991224,25.42501449,26.05470039,26.66684009
J19POB9,12.57843604,13.47315389,14.16966497,15.37026665,15.92044489,16.4018429
J19POT19,2.02993401,4.3723481,8.87796805,12.47444801,12.97381064,14.57331661
J19POT20,0.11004219,0.56288729,2.26014654,5.98198195,7.46520969,12.82860355
J19RHT16,1.53684121,1.84077361,2.98597092,5.39995952,7.64773431,10.78087372
J19ULA17,6.6255007,8.00589295,10.82054909,15.85703459,21.75428623,24.75978823
J19ULA18,5.17554181,6.14313487,7.79990638,9.43997659,10.79149466,12.28425481
J1ACR17,10.9738284,14.96124158,18.60395391,23.26167555,29.21034447,33.34835905
J1ACSA1,4.47558257,5.9510232,7.81453503,10.08383878,11.75834213,13.28238439
J1ACSA2,5.71731299,6.51379711,7.85235537,9.02575983,10.85991873,11.66159711
J1AMSP18,3.78355335,4.86090758,5.75608241,7.04614661,7.70199354,8.46923408
J1AMSP19,3.95438747,4.37454289,4.92195795,5.32062213,5.78068835,6.20260071
J1AMSP20,2.64152081,3.03866348,3.3171908,3.63807778,3.88369751,4.20076157
J1AMSP21,13.9755801,18.49159127,23.07875892,27.9761127,30.45555698,33.99278492
J1AMSP21b,3.00677337,3.81700444,5.06750794,6.82725202,8.50464769,9.70954174
J1BEPA1,6.0630453,7.12483298,7.68320781,8.13878641,8.31179955,8.36373262
J1BEPA2,9.81149229,11.07354339,13.5646848,16.41724807,18.80656314,20.05004741
J1BEPO1,0.09233391,0.2082418,0.40417603,0.65435694,0.91736857,1.05208188
J1CAC22,1.61236863,1.97158697,2.39640315,3.05056913,3.66193523,4.16277638
J1COA10,4.25935993,4.58267792,4.83572987,4.87781445,5.16031628,5.26784495
J1COA11,3.55408986,3.78476503,3.93685895,4.02540219,4.30894074,4.6370371
J1COA12,7.92997342,9.0141449,10.21450779,11.30244211,12.12589282,12.4683274
J1FAG2,10.28547284,11.04595424,11.45311133,11.5851827,11.67876407,11.7405376
J1FRA1,3.06251955,3.77903241,4.52241785,5.33178048,5.90053481,6.56378844
J1OSV1,14.31449532,14.66569141,15.63885137,16.42386979,16.92503943,17.39641813
J1POB1,4.37366519,5.11802216,5.82044981,6.57123664,7.43986998,7.87718237
J1POB12,NA,NA,NA,NA,NA,NA
J1POB13,5.7607704,6.35622553,6.77288475,7.28268431,7.78250322,8.21593221
J1POB14,16.86247756,18.97555059,20.66043962,22.41489963,23.40051987,24.52172647
J1POB15,11.96508283,12.86497432,13.83027182,14.19123276,14.27679524,14.63970941
J1POB16,5.13270664,6.47677899,7.39613228,9.40114762,11.51559199,12.99013327
J1POB2,8.69337083,8.96992673,9.75740382,10.29506482,11.48474097,11.98500913
J1POD1,8.52498832,9.5049088,10.09483628,11.10636766,12.34137466,13.61721353
J1POD10,8.77951486,9.92366837,11.23161039,11.79608685,12.60869533,13.46594388
J1POD11,11.00687028,15.01313742,18.14527898,20.40500125,21.60104779,22.57103062
J1POD12,19.75639294,25.01877446,30.409836,34.69587591,37.26118443,40.71762495
J1POD13,NA,NA,NA,NA,NA,NA
J1POD14,11.62830008,12.86889872,15.25814807,15.77683051,16.80607753,18.41520227
J1POD15,6.55082917,7.57026637,8.90475445,9.90721467,11.35815629,12.48234224
J1POD2,4.96208964,5.97845985,6.85208807,7.72204378,8.24876182,9.0587997
J1POG11,7.86030861,9.54627101,10.72130579,12.04212951,13.71632606,14.48287369
J1POG13,7.92568397,9.74638791,12.20938457,13.62249179,16.63121157,18.48187943
J1POG14,4.13970727,5.9268855,9.95026392,14.75524506,18.97264922,23.30612167
J1POG2,4.08959258,4.7082142,5.05756107,5.24979355,5.35907287,5.44572978
J1POT1,8.3675798,10.4546054,11.28840725,13.75200159,14.94360989,15.98201585
J1POT2,1.6403883,1.90564161,2.3632458,3.49501574,4.33272221,4.73922937
J1PRP1,14.86866028,15.37811842,15.82730059,16.1949388,16.42217726,16.69483943
J1PRP10,9.80851683,11.06830098,12.68397594,14.0590805,15.09883398,15.96503705
J1PRP11,7.97199262,8.63662305,10.01319552,11.55694312,12.34976428,12.64211598
