SampleID,BA.0.2006,BA.0.2007,BA.0.2008,BA.0.2009,BA.0.2010,BA.0.2011
J1PRV14,11.23955293,11.56189545,11.73029679,11.9356091,12.49820061,13.83485305
J1QUR1,1.83650517,2.10009461,2.59217267,3.0283137,3.64387186,4.10689255
J1QUR2,3.34626958,4.3856386,5.90563126,7.42362664,9.69709396,12.72545812
J1RHT20,5.19109211,5.84088872,6.31414767,7.06299399,7.85990334,8.71541262
J20BEPA17,9.87671923,11.20709713,12.47601193,13.31634614,13.61741282,13.7346547
J20BEPA18,2.14535455,3.72087701,5.1009443,7.23660822,10.65720395,15.14083157
J20BEPA19,2.81542976,3.93651456,6.9958395,8.38196516,12.90076743,17.22457851
J20BEPO18,0.05072877,0.07186911,0.1021809,0.16751084,0.25170222,0.350079
J20CAC20,2.30247542,3.08723701,4.86909869,6.83155168,8.74770466,10.44782269
J20CAC21,18.55805814,21.74530992,24.36950033,26.9648894,29.38149848,30.66828187
J20COA8,2.92824906,4.48533528,5.09296191,6.13613933,6.69424464,7.35511204
J20COA9,16.43619603,18.19466305,20.62308177,22.52235243,23.7485559,24.99110586
J20POT22,3.1268933,5.54239887,9.04293999,14.92098696,22.83536891,31.34322023
J20PRS14,10.98677076,12.67727865,13.55929198,14.37357316,14.92227156,15.34201014
J20PRS16,21.57941635,23.18285657,24.60410916,26.46399838,27.65818333,28.92497107
J20PRS17,6.17095466,6.35260685,6.50131983,6.62261103,6.6918965,6.7786233
J20RHT8,5.97515725,8.14201679,11.1955934,15.07322077,18.45792518,21.84984641
J21ACP17,13.92437727,15.72212901,17.14326441,17.75133838,18.3084205,18.46387195
J21ACR16,13.5748496,16.04818969,18.17336314,20.28443819,21.78268108,22.94529603
J21ACSP13,10.19178607,10.80644446,12.16632338,12.59773321,13.14251473,13.63403894
J21ACSP15,14.34464656,14.67593421,14.97203611,15.35130143,15.56982095,15.7342512
J21BEA16,8.97466922,10.34590274,11.33222186,12.75547682,13.63271709,14.4463026
J21BEA17,4.87632514,5.77585187,5.88093317,6.26862638,6.47107611,6.7760648
J21BEA18,10.33063598,13.13831111,14.68529907,15.84947179,17.00409054,17.96108505
J21ULA19,11.91282333,14.07355637,15.59849545,16.41305388,16.96124,17.8292167
J22ACP19,3.02552703,3.3093577,3.57778053,3.75548281,3.86063481,4.04113753
J22ACP20,3.28428972,3.51651592,3.68848602,3.81948977,3.99436523,4.19172318
J22ACSA31,4.50523529,4.99937895,5.29045167,5.42869377,5.55177879,5.68753482
J22ACSP16,12.12676902,12.97939892,14.10611297,14.7197401,15.59790597,15.88493284
J22ACSP17,5.89190757,6.90936053,7.72338426,7.98773547,8.25480752,8.5192344
J22ACSP18,4.42352229,5.73121252,6.76992268,7.97095725,8.66376515,9.15714189
J22BEA19,16.51663474,16.74245556,18.10438055,20.21453768,22.82746881,25.1270308
J22BEA20,6.87525654,10.25535792,15.23916264,21.74348073,25.16416226,26.48673958
J22FAG25,11.17137074,11.37251082,11.66662731,12.05409211,12.36510193,12.51620213
J22FRA31,3.32112545,4.09920927,4.8772931,5.65537693,6.43346076,7.21154459
J23POG15,0.5584342,1.17348068,1.97914152,4.36902626,7.69603296,10.61179321
J23POG16,0,0,0.03612066,0.71683016,1.9678043,3.4686187
J23PRP12,0.78574256,2.48525976,3.85547796,5.27155733,9.33836374,14.37547363
J23PRP13,2.7609622,5.22807886,7.23112123,9.66035107,13.74429861,15.21612828
J23PRP14,0,0,0.20666673,2.11409354,6.27888643,8.93914861
J23PRV15,0.71794405,1.33985491,2.08684906,3.20721071,4.5195808,6.7817973
J23PRV16,2.93606201,3.30715478,3.85036777,4.22057619,4.74073753,4.942868
J2ACSA3,13.09799318,13.21801292,13.48315409,13.67404316,13.83372073,14.11849781
J2BEPA4,8.5542989,11.64741006,15.86050842,22.56111194,29.68720169,35.540266
J2BEPO3,0.11888941,0.31938023,0.67506391,0.91220037,0.93338589,1.17394703
J2BEPO4,0.82868439,0.91859819,1.04246438,1.18295769,1.27691722,1.34193371
J2CAC4,0.31816971,1.69250104,2.85226081,4.2164177,7.77725393,11.13714977
J2FAG3,8.15530808,8.47456655,8.62602881,8.73335936,8.84094792,8.93567322
J2FAG4,3.39189728,4.61940177,6.10310313,8.0772238,9.67474251,11.45405125
J2FRA3,6.63463508,7.1727685,7.91237893,8.97235367,10.09437015,11.23139441
J2FRA5a,5.60032578,6.28648123,7.02129249,7.72154799,8.61361344,9.73410585
J2OSV3,12.88832142,13.22378069,13.51151798,13.9066029,14.3639326,14.87033593
J2OSV30,1.45259685,1.96598316,2.67861202,4.0842831,5.27002639,6.20078153
J2POB3,11.57879094,13.09724283,15.01473315,16.71406263,18.21240362,19.20813849
J2POB4,8.20096722,9.37640552,10.39414788,11.56535262,12.91255041,14.05479653
J2POB5,3.75045554,4.94945433,5.87370376,7.13433609,8.28137061,9.64218002
J2POD4,13.81942331,15.72281063,17.21569467,17.88656078,18.40902472,18.91745693
J2POD5,21.20423813,21.58508967,21.8290098,22.15150489,22.35675947,22.50553823
J2POD6,8.8456014,10.11952311,11.60602717,12.79160514,13.5420574,14.23691015
J2POG3,0,0.02918952,0.47315566,2.19802531,6.63367434,9.21987936
J2POT4,1.81987181,2.89081914,4.2620835,7.34854356,8.49522978,10.71708506
J2PRS1,2.33556169,3.6625608,6.2132295,11.15893691,16.75418941,20.84510952
J2PRS2,3.64911027,5.6114533,8.90351902,14.5393126,18.3635213,18.89230534
J2PRV1,0.4366223,0.47221329,0.51074648,0.55914263,0.64355439,0.72174538
J2QUR3,7.59568813,11.39962119,16.2101282,20.87164105,26.75682093,32.22810383
J2QUR4,9.50960842,12.97156793,17.58573404,22.0952906,26.21285573,30.83956641
J2QUR7,8.86928901,11.34191151,14.76598734,16.93511903,20.29004645,22.99502055
J2RHT3,0.52443529,1.37500344,2.68953986,3.63092516,5.17131794,7.36925627
J2RHT4,8.63548304,12.24301689,15.47591699,18.26037241,20.62952184,22.76867823
J2RHT5,8.84771314,10.72576999,12.08180744,13.76071696,15.15736322,17.00041233
J2TIA1,23.6099722,25.58337874,26.02251758,26.46165642,26.90079526,27.3399341
J3ACSP1,14.63440883,16.04495923,19.85549617,21.89670119,23.68088005,24.55817852
J3ACSP2,1.63233059,2.0725116,2.55381564,3.04001833,3.59736714,4.02763763
J3BEA1,3.56507546,5.4033791,9.57499885,14.00669671,20.25308202,28.06820898
J3BEA2,2.14655197,2.86729984,3.23599128,3.75844656,4.35730851,4.78459684
J3CAC1,0.60402361,0.8414805,1.19605832,1.60392756,2.30023526,3.03222812
J3FRA5b,2.26424812,2.58210367,2.94489263,3.29694166,3.66906979,3.88097218
J3OSV6,9.00631586,9.46336006,9.9494793,10.41813444,10.95111368,11.36689719
J3POD3,7.29599355,9.40480116,12.36964585,14.74526383,18.73309374,20.41988356
J3QUR5,1.46652589,1.79064537,2.1472831,2.50933496,2.95366513,3.51132394
J3RHT1,18.98243135,21.30839371,23.80440399,25.57278392,27.00138606,28.5935572
J3RHT2,14.173847,19.2521577,24.72183132,29.59194258,33.47622404,36.89806874
J3TIA3,8.14623241,9.76242338,12.08397867,13.65457531,14.78450075,15.81232874
J3ULA2,10.40317241,13.40159503,16.18694678,19.72820225,23.28299994,26.61945185
J4ACP1,3.4368024,5.35073944,7.03976006,9.67139639,12.73965622,17.94409696
J4BEPA6,4.78780664,4.8838129,5.02736702,5.33332015,5.49686039,5.53699352
J4BEPO5,0.65933299,0.70993295,0.73609934,0.76503513,0.77022479,0.7710527
J4FRA6,3.56794271,4.77393808,6.30829036,7.88762907,10.38796023,13.06599832
J4OSV7,2.029515,2.9970146,4.06725704,5.54535439,7.66811068,9.24856014
J4POB6,10.02690219,12.9914085,15.99591508,19.51223319,22.14142542,23.29670252
J4POT6,6.93601396,8.53555487,10.9469603,13.17641961,13.96015194,15.80635913
J4POT7,2.79099818,3.67421631,4.93200614,6.3425781,7.33384247,8.38171933
J4PRS3,1.90259073,2.03888323,2.21221628,2.34094147,2.52668598,2.61370829
J4PRV2,0.18591966,0.1974253,0.19933477,0.202882,0.2082718,0.21786421
J4PRV3,5.32994068,6.29842458,7.18801642,8.60228642,9.96638264,10.86599302
J4QUR9,2.75252486,3.71938534,4.2517133,5.02092048,6.03753515,7.14919478
J4ULA3,2.79487569,3.28379685,3.55908872,4.02449898,5.24772089,8.80400004
J5ACR3,8.47579947,8.74456884,8.80027519,8.85582813,9.06613397,9.20675768
J5ACSA9,4.96923299,5.40558505,5.9101961,7.13221835,7.86816038,8.31192021
J5AMSP1,9.79690786,9.84410243,9.95409921,10.21804189,10.4800676,10.58223062
J5AMSP2,14.37055782,15.34751303,16.07479133,16.33495958,16.61193299,16.74938003
J5BEA4,8.60622702,8.84835014,9.18135213,9.24928172,9.79388284,10.00799304
J5BEA5,22.49643238,23.62454083,24.28593818,24.59476509,25.10898584,25.3532043
J5BEPA7,3.42577759,3.4934795,3.64081352,3.67697797,3.81304938,4.28690856
J5BEPA8,0.87472444,1.03645893,1.25249095,1.52536419,2.21605865,2.58761658
J5CAC7,2.51806957,3.19401445,3.86424025,4.4700907,4.98394648,5.46337532
J5COA2,1.0628921,1.26074921,1.40043031,1.54306058,1.63708295,2.04044185
J5FRA9,5.65797597,5.77474701,5.93123936,6.07705304,6.17435956,6.33161119
J5OSV10,13.91821109,15.6438738,18.04243423,19.2120048,19.81525519,20.45288619
J5POT8,4.22729424,4.80985429,5.58243009,6.96085457,7.80510573,8.14530148
J5PRS4,NA,NA,NA,NA,NA,NA
J5PRS5,3.3001832,3.58108124,3.73020558,3.96889613,4.2009428,4.40340883
J5QUR11,16.28694407,16.75266653,17.02704302,17.34649194,17.61179689,17.92814839
J5SOA1,3.91538412,4.01420342,4.14672326,4.34385188,4.44126722,4.48974407
J5TIA6,7.22091635,7.58865155,8.927886,9.96080141,11.15649255,12.08175776
J5TIA7,3.5903187,4.47186158,5.40417456,6.08857974,6.62084172,6.90417195
J5ULA5,12.80161759,14.21608473,15.52854259,16.21720228,16.76468547,17.27447623
J5ULA6,4.01510424,4.48009177,4.94270719,5.44106451,5.60349997,5.73011892
J6ACR4,2.12969757,2.94234626,4.15847918,5.46785404,6.8402317,9.09597139
J6ACSA12,15.12998548,15.22315487,15.51879912,15.80064698,16.18893694,16.50631277
J6AMSP3,2.85224863,2.95780045,3.04665745,3.08868352,3.11566234,3.14911736
J6CAC10,24.68056839,25.21253428,25.65331072,26.1201349,26.49223142,27.21950593
J6CAC9,1.4939893,1.74713824,1.94671086,2.24807913,2.54770205,2.7851342
J6COA3,5.49783545,6.59365674,7.18907631,7.72683058,9.31387385,9.59779784
J6OSV12,11.92691789,12.25084927,12.54877318,12.81637993,12.98897884,13.17224698
J6PRV4,1.61753969,1.83082438,2.0609321,2.25687913,2.48695033,2.569166
J6QUR13,3.57949336,3.84932554,4.04865724,4.16368607,4.24123392,4.30386668
J6SOA2,9.47978803,11.02401964,12.69056975,14.86520807,16.78188157,18.0007828
J6TIA9,0.54076038,1.5332918,2.00216017,2.22967333,2.37366528,2.63565545
J6ULA7,12.51885613,13.0693934,13.26799043,13.92173345,14.38176275,15.0500674
J7ACR6,2.39099428,2.69655374,2.98382923,3.24512617,3.47029009,3.58148284
J7ACSA14,2.73560186,3.5620419,4.44908784,4.93040186,5.65088317,6.17938387
J7AMSP5,1.31800866,1.39713105,1.48421521,1.55417711,1.58587636,1.60569923
J7AMSP6,11.27696124,11.68620101,12.32568201,12.71984036,12.98360652,13.17286273
J7BEPA10,NA,NA,NA,NA,NA,NA
J7BEPO8,0.22197376,0.30353531,0.39404049,0.47041431,0.51975378,0.56625205
J7BEPO9,0.09948122,0.16949401,0.28546953,0.38813597,0.47284697,0.54271775
J7CAC12,6.71020452,7.72443688,8.58864779,9.27671097,9.88734705,10.09945756
J7CAC13,8.56505894,10.87273939,14.18440275,17.21409443,19.9760476,21.92669448
J7FAG10,7.88203566,9.18071234,10.28813749,11.66836108,12.99105896,13.92163523
J7FRA13,7.45514231,10.14570083,13.64607671,17.07050067,21.34046387,24.97638357
J7OSV14,9.91165374,10.42875773,10.88969182,11.26326174,11.93734248,12.70809316
J7PRS10,4.07752239,4.56925606,5.07568472,5.34064527,5.67898439,5.91581041
J7PRS9,4.66499374,5.71109147,6.71857981,7.878812,8.63171706,9.29356483
J7PRV18,7.11271009,8.77108596,10.15022217,11.5226226,13.10562598,14.58146472
J7PRV5,1.98362438,2.62904554,2.98799587,3.57395729,3.68324564,3.74948023
J7PRV6,5.55644088,6.81660968,7.31522382,7.74711584,7.89221501,8.09628679
J7QUR15,8.77738643,9.92241331,10.92268718,11.83827392,12.43710605,12.93962716
J7RHT6,1.39179191,2.51947739,5.61604258,10.69829264,16.50164542,22.87392786
J7RHT7,15.42104809,18.33565871,21.66371176,24.54900052,27.08026831,28.69981843
J7SOA12,6.09827607,8.90572854,11.03423198,16.54881113,19.7074428,21.47498451
J7SOA3,10.39617922,13.23814542,16.10486089,19.41133631,23.05330731,25.56074769
J7SOA4,2.76163489,3.35435682,4.05902214,4.82766049,5.76003375,6.39657403
J7TIA10,1.25443029,2.09553321,2.67400723,3.28840772,3.68979822,3.98039514
J8ACP3,3.28634777,3.43593471,3.83117022,5.39051487,6.48257118,8.24144762
J8ACP4,11.26828077,12.5467232,14.25296759,17.6014384,20.03884886,21.32528321
J8ACSA16,14.00345524,14.12643408,14.24102151,14.51579397,15.01664405,15.22102242
J8ACSP4,7.18904965,7.57906756,7.69626093,8.04702795,8.53697842,8.61672189
J8AMSP7,14.75531731,14.96787276,15.15485918,15.26521331,15.46182066,15.57644383
J8AMSP8,4.03894658,4.10715212,4.27095477,4.46068183,4.59343042,4.76879215
J8CAC14,12.09226639,12.50877756,12.84210054,13.1213685,13.43660277,13.70873283
J8CAC15,37.17567244,38.79587522,39.71309009,41.12690496,42.09427301,42.79149334
J8FAG11,14.36266202,15.00415207,15.4042443,15.87587217,16.22834983,16.58080374
J8OSV16,12.4242053,13.89024581,15.59088593,16.47054777,18.13986975,18.9203254
J8POG4,3.3395878,4.2076823,5.25227718,5.92422438,6.80760489,7.50751305
J8POG5,12.88435595,17.07767764,20.58602158,25.26319606,30.56520916,34.29178404
J8POT9,4.60512757,5.58451316,6.03312149,7.0459176,7.97105979,8.76535592
J8PRP2,45.7015946,47.27703714,49.20063845,52.17370743,57.18752987,58.07455758
J8PRP3,11.21426114,13.42286282,15.54257609,18.64471269,21.57783947,23.23908382
J8PRV7,6.79736605,7.05892425,7.132831,7.2201392,7.39054469,7.53235461
J8PRV8a,12.40742586,13.94263874,15.75382345,17.68167494,19.04957582,20.21345658
J8QUR16,2.64539223,4.41018485,6.96218067,9.26069395,13.00463712,14.87320872
J8RHT8,3.99271529,5.56367753,7.31445276,9.49238445,12.18351002,13.41233436
J8RHT9,17.78393751,18.93781347,20.08979053,21.19508254,22.02090299,22.82829014
J8SOA5,3.71859268,4.73884237,5.72145401,6.46788622,7.4497912,7.76298167
J8SOA6,2.7000854,3.5264244,4.30607404,5.92903965,7.53572789,8.78817937
J8TIA12,18.63663389,20.08887476,22.33080324,23.50274787,25.18814341,27.01732827
J8ULA9,2.50790466,3.67198091,4.48417617,5.50268624,6.0422759,6.45095256
J9ACP5,3.55010062,4.29552441,5.12285124,5.66292982,7.50109517,8.13745612
J9ACR7,NA,NA,NA,NA,NA,NA
J9ACR9,9.16227897,9.31974998,9.77842623,9.9493251,10.82778024,11.871097
J9ACSA18,8.3696502,8.60212135,8.87025437,9.97111502,11.55898647,12.85993845
J9AMSP10,4.26454886,4.47040192,4.66986792,4.9267907,5.10453612,5.26812239
J9AMSP9,18.20837905,19.72292909,20.59237349,21.31187086,21.85479226,22.38838235
J9BEPA13,21.05508471,22.53755342,22.85237013,23.06888602,23.36391147,23.50587907
J9FAG12,2.69237043,2.85017165,3.16644619,3.87495407,4.17091467,4.45683024
J9FAG13,2.85562526,3.12764143,3.69555734,3.970678,5.29693138,6.95800235
J9FRA16,2.73640928,2.84780583,2.95411772,3.16807373,3.27396268,3.47724473
J9OSV17,2.9604818,3.95109783,5.14249834,5.94107883,6.63403798,7.97999209
J9POG6,15.53377472,16.49134414,16.86552137,17.65280154,18.71778476,19.12043916
J9PRP4,3.90212315,4.04553999,4.34147233,5.10405153,6.18606965,6.62067777
J9PRP5,7.86919421,8.08794448,8.27575321,9.72530802,10.26978667,10.8548653
J9PRP6,12.95498288,15.30271745,16.14441256,18.98140425,21.53355558,23.05631892
J9PRV10,2.54152391,2.68043473,3.12525755,3.32206891,3.40316421,3.79667932
J9PRV8b,1.31828493,1.54975983,1.80407902,2.15980018,2.55945043,2.87826711
J9PRV9,3.09190012,3.54001513,3.91810227,4.94694382,5.33400453,6.0327503
J9SOA7,13.30164624,15.77024181,16.83641412,19.88490509,24.43872826,26.40264602
J9SOA8,8.17803456,8.74741897,8.93785113,9.25679759,9.3984467,9.71758166
J9SOA9,10.74954321,11.62213588,12.64062235,13.66429422,14.93280611,16.90444649
