BAI_GR,Twig.Wood.Density,Leaf.Mass.Fraction,Leaf.Area,LCC,LPC,t.b2,Ktwig,Huber.Value,X.Lum,VD,Root.Wood.Density,Hmax,WaterLogging.Tolerance,Slope,julian.date.2011,Height.DBH.Ratio,Estem,Branching.Distance,Twig.Diameter,Stem.Wood.Density,LMA,LNC,d15N,Ks,X.Sapwood,d13C,Twig.branching.angle,Shade.Tolerance,Drought.Tolerance,Soil.Fertility,Light,Temperature,pH
0.11625665600000001,0.449612413,0.546213094,128.66125,42.48747492,15.71030643,0.022067598,484.7949762,0.009598398,0.084206055,6522.291232,0.605073256,10,1,0.5020367731732001,190,-22.17048789628843,-2457.9205898377422,13.713679115242485,0.09921052760348364,-0.058886618442970426,-23.764209690919973,-0.35578071677430867,-2.2011072374310907,-70.01952543249259,-0.04166492187806253,-0.30074379602482804,-7.298950868106878,0.6321071329663904,-0.4333241064308009,-0.25875753264093826,-0.7157986786632524,1.6284043019690702,1.2290683100960023
0.15807163799999996,0.526801367,1.389357177,49.942,46.9333,8.380792936,0.031818239,574.3777471,0.0128926,0.091130202,6494.73508,NA,35,3.37,0.21955630113285657,190,80.09659290371538,1918.573886162456,-6.019654214757895,0.8242105276033872,0.1557473945570283,-0.7722723109227964,-0.7402807167742552,-1.0232559514309032,-63.60360966249735,-0.043245485878050154,0.06533408397489732,-15.579500868107873,1.832107132966205,0.4466758935691427,0.3132724733777539,-1.3286363863279245,1.3325634174979422,0.3674612905536764
0.21379794199999996,0.54046706,0.926887822,10.98089286,51.41695267,18.58994924,0.013673912,1384.228269,0.003842745,0.118144581,8633.222818,0.41607565,15,1,-0.6665166431549964,190,-44.989987196284055,-1278.8004278374988,-8.256017854758058,-0.665789472396617,-0.029229622442970525,5.292073899076954,0.09251928322574972,1.708757545569122,-32.25393988249746,0.21629295512195024,-0.4926631260251205,-10.03215086810789,-1.4278928670337951,-0.09332410643085934,0.29318693710039007,-1.2996351640431743,1.4657844544481589,0.7279843408990327
1.546864852,0.457069157,0.239320481,20.50904762,45.4262,12.12922651,0.025451634,1286.676386,0.003396777,0.151487941,8783.895374,0.473537604,10,1.02,0.9307056529903733,190,-39.47483569628405,-2951.9318438374985,-3.6196542147580573,-0.5357894723966171,-0.053373329442970435,-20.008890810923045,-0.020380716774250067,-0.26344621943087826,-31.774448422497457,0.14127297112195025,-1.3551065860251184,0.9108491318921086,1.0721071329662049,-0.6633241064308592,0.21467829101568697,-0.7152591088838708,1.701761548305384,-0.317273223198012
0.8717042319999999,0.539322083,0.389743661,27.53965517,44.5831,13.72755983,0.018202124,550.8337994,0.007237312,0.121430263,5652.919906,0.670168067,10,1.02,0.3499264660315674,190,-20.90340709628406,-413.27635083749874,-0.7863208847580585,0.834210527603383,-0.020981022442970475,-19.856765290923047,-0.07468071677425009,0.641074054569122,-68.60091432249746,0.023969018121950188,-1.1123888460251186,-6.052450868107895,1.0721071329662049,-0.6633241064308592,-0.26090238829563017,-0.8262370739969253,1.5741824823794903,0.15396954826001896
1.478615598,0.604120802,0.55304457,55.015,47.6881,13.46337806,0.017021405,1087.772139,0.006789977,0.135523456,7488.630832,NA,25,1.5,-0.7157476074460991,190,-20.141502396284057,-493.2908728374987,-8.494654214758057,-0.3107894723966166,0.09942826755702952,-25.789836260923046,0.16371928322574988,2.812149588569122,-45.32496735249745,0.17725255012195018,-0.9895253060251212,7.240529131892112,1.8221071329662049,-0.9333241064308592,-0.02073474291533579,-0.8673588079907123,1.7610106475265057,0.7942149499993468
2.2193540560000002,0.42548901,1.924449825,21.70577778,41.7582,16.08503237,0.020076068,2097.167708,0.009187247,0.178355564,4265.953521,NA,20,2,-1.5188443603981392,190,30.13627540371594,4758.139357162501,-9.619654214758057,0.669210527603383,-0.16189703444297043,21.45972262907695,-0.1460807167742502,1.279649679569122,11.086319877502534,0.1632003001219502,0.7936186939748788,2.3315991318921068,-1.7178928670337952,0.0666758935691408,0.06002483181319568,-1.1986407647800088,1.402639933016524,0.5769931333815856
0.30398514,0.532813938,1.150401207,50.35888889,48.0477,11.43280644,0.011665998,625.0836387,0.106850335,0.159789143,39892.44825,NA,25,1.12,0.2267872975404635,190,29.97344020371595,-1520.7281268374986,-10.905368504758057,0.09921052760338357,0.2029949425570295,-9.525727510923048,-0.23458071677425,1.825514547569122,209.37968237750255,-0.6612856918780498,-0.735924006025118,-11.643100868107892,-0.177892867033795,0.44667589356914067,0.02315169054879608,-1.0777530065754193,1.5359038223466353,0.1981976870960892
1.269459158,0.53622138,0.530638029,19.17266667,45.9814,15.18300142,0.0329153,324.2869931,0.003830998,0.099259677,3453.805612,NA,10,1.27,-0.2463372447700264,190,17.77516430371595,2284.054897162501,-9.952987544758058,-0.7207894723966167,0.048772382557029564,-1.278170880923049,-0.2796807167742501,-0.3018519234308779,-85.37096970249746,0.11164887212195018,-0.8190102460251181,-7.22865086810789,-0.3378928670337952,-0.6633241064308592,-0.07065410190750267,-1.1329154164609725,1.448851328655384,0.7029213024454873
0.5339362639999999,0.447745181,0.511550297,70.37235294,46.1249,18.89869388,0.018171156,575.43813,0.009143648,0.073630171,8276.479554,0.590608067,10,1,0.7397450546577738,214,-44.54477247793751,-2029.0765381484457,-14.60913623000416,0.0449573274972739,-0.0410739971443836,-41.858253871434016,-0.3819235078256267,0.5349138140592846,-39.060420484730884,-0.0054017827311324505,-0.14645771898237483,-0.8119764290357738,1.276443164785796,-0.25366387354550946,-0.877556420000761,0.4546821847624041,1.0969854712037046,0.28661837169696075
0.24308889999999989,0.439846282,0.455023672,87.694,44.6355,24.82237046,0.020660844,608.4670665,0.006347448,0.097861069,6003.352164,NA,10,1,1.3945146027273703,214,9.373594862062511,-1046.747363848446,1.757530439995842,-0.9000426725027264,-0.010035595144383635,-42.03366661143402,0.3441764921743735,-1.3292927099407155,-35.58971402473088,-0.03714913173113243,-0.7607725189823737,9.465023570964227,1.276443164785796,-0.25366387354550946,-1.167839346645327,0.21983714862641313,1.2961455640159523,0.6159890862708964
0.6824941320000001,0.517910135,1.237280604,43.15736842,45.46400025,9.772248731,0.026085845,420.0068599,0.012457811,0.075532923,6126.99554,0.611713315,35,3.37,2.066044105569714,214,-4.100710537937508,1009.5242461515539,-12.40913623000416,-0.8550426725027265,0.1477494098556164,-25.315668541434018,0.48387649217437345,2.045762178059285,-47.22987029473087,-0.045619283731132436,-0.8493025689823765,-3.073109759035774,2.476443164785796,0.6263361264544904,-1.2928444623092625,0.38995070806472154,1.64780120850271,2.3804229490556414
0.43677348400000005,0.511534684,0.873369938,42.75666667,46.1042,21.69067983,0.027157844,706.0798152,0.006083869,0.086335217,6673.746305,0.645381984,25,2,-1.714146007212653,214,-15.448426937937505,296.76074315155415,-19.20913623000416,-1.4600426725027262,-0.04935390114438361,-39.13138117143402,0.5890764921743734,-0.03660432094071514,-37.56954608473089,0.14265040326886758,-2.0328157489823755,7.254673570964229,0.886443164785796,0.7463361264544905,-0.28457076123275865,-0.4565829119353202,1.6680972364875584,1.1344169704906992
0.8412382440000001,0.530377027,0.346593001,17.09964286,42.7689,14.46896045,0.027129899,921.1620478,0.006810374,0.156394836,7710.168742,0.526857143,10,1.02,0.829349760923334,214,-10.171146137937505,911.3490261515539,-10.05199337000416,-0.4800426725027264,0.02225925385561638,-34.896231051434015,0.08827649217437349,3.006452763059285,-11.783409884730887,-0.08914745273113245,-2.400943568982377,-11.481376429035777,1.7164431647857958,-0.48366387354550944,-1.013628777347014,0.214007405547591,1.5666310698020733,1.9561609302079597
0.543981652,0.390774357,0.61473801,145.63,44.7849,15.72869648,0.033457787,152.9282956,0.224798079,0.174634422,12241.33144,0.550675676,30,2.59,-0.07373253538665266,214,44.37586246206249,9935.013915151554,41.09086376999584,1.324957327497274,0.19275066485561637,-34.122140551434015,0.1795764921743734,1.1311514730592849,137.70320552526908,-0.8054095417311324,-1.729736378982376,14.213923570964226,0.17644316478579597,0.12633612645449044,-0.6376787303418887,-0.2519587589637759,1.572927511990045,2.044384597734495
0.21705078999999997,0.56089323,0.733111566,13.73934426,46.0314,13.57853598,0.025291141,1075.156402,0.005498073,0.130204208,3958.112769,0.654953636,12,1.07,1.0346859126136234,214,89.1695132620625,1081.9869481515543,-20.475802897004158,-1.5050426725027262,0.0990391728556164,-38.65129961143402,-0.18342350782562658,1.5848615520592844,-18.035275904730888,0.13477994426886752,-2.520549818982374,17.20027357096423,2.296443164785796,0.9963361264544905,-0.3650438547129902,-0.17320236650600268,1.9078960223008201,1.7888208220341788
1.0540824819999999,0.476932398,0.634365899,32.53529412,48.31938964,20.36875688,0.015390751,783.8481612,0.00835941,0.108019929,6514.697841,0.634677944,5,2,-0.43089640717066613,201,7.003030534624792,427.9554302824838,-13.377333468412521,-1.0071138557785833,-0.0019189664727848905,-27.20862277490724,0.24210383732720256,1.000970356502113,-34.36015234477112,-0.08716843281071268,-0.36798717696386063,-4.183270916866502,0.6774278142168509,-0.35097983302507385,-1.6417104346561433,1.230163659680141,-1.0510697390798502,-0.8486773448052617
0.35472629799999994,0.448713005,0.489336493,34.16666667,48.7557,18.72190079,0.022985235,628.6783712,0.004501377,0.075093551,5925.892762,0.622037422,5,2,-0.1603971104122135,201,2.5585861346247825,1535.3920872824838,-4.044000138412521,-0.5671138557785838,-0.056698747472784805,-33.28728804490724,0.03240383732720234,-0.11843889949788695,-53.16430850477112,0.06005225118928731,-1.5764942569638611,-5.753770916866505,0.6774278142168509,-0.35097983302507385,-1.7269097582097745,1.826626840931148,-0.5652517820411983,0.588679584701044
0.25256802600000017,0.650407474,0.727732611,37.70390244,46.1461,9.4456574,0.011603275,1218.153371,0.009217378,0.187226247,5654.656433,NA,25,1.5,0.0904278879697428,201,19.433586134624782,9775.918315282486,-14.32971442841252,-0.8221138557785836,0.12236367952721518,-32.238256374907245,0.2702038373272023,1.8041300375021132,-26.04573812477112,0.1644377211892873,-1.0998154069638622,17.729145753133498,2.117427814216851,-0.8509798330250739,-1.3113742469727403,1.8048936614476443,-0.24324427619164307,0.24104315083263234
0.33696973999999996,0.599248696,1.1254291,17.17127273,45.073,9.306032938,0.038557095,950.3364398,0.009026074,0.082198403,8119.236076,NA,12,1.07,-0.4102656439663931,201,1.8282490346247686,3137.5930742824844,-16.972571567412523,-1.5671138557785838,0.17897869952721515,-29.040358324907245,-0.19009616267279777,0.2284424615021134,-41.52303781477112,0.19049583418928734,-1.8940756669638636,11.252191583133495,1.9474278142168508,0.8990201669749261,-2.747357315377931,2.206459626483797,-0.9039555574333423,0.35964395273409383
0.20240594400000003,0.515780626,0.502521687,9.06952381,44.0291,9.695411652,0.035311281,776.8771439,0.005708689,0.14080954,4649.980335,NA,9,1.11,-0.540759982221405,201,5.683586134624783,-1601.1163217175167,-17.74400013841252,-0.0021138557785833016,0.07728362752721517,-21.293616744907247,0.05820383732720216,0.2419176695021134,-48.17180643477112,0.13715267118928737,-0.9043312469638626,-4.0846709168665045,-0.042572185783149315,0.529020166974926,-2.3292631582376817,1.7045680164072372,-1.0487971612554579,-0.4082668358625812
0.13069728400000002,0.490579006,1.322947873,25.82230769,46.65590721,17.64163555,0.037659678,1056.844286,0.049690071,0.185189755,10663.90478,NA,35,2.46,-0.5059646891266696,201,8.808586134624782,-2667.958179717516,-13.64400013841252,-1.0121138557785831,0.1422645005272152,-27.090343124907243,0.8326038373272021,-0.5396678514978868,202.67263124522884,-0.6155401788107127,-1.7359032869638602,20.309912413133492,0.507427814216851,0.5690201669749261,-1.381253440084389,1.158349801100486,-0.8312490659133037,-1.845962111397693
0.5115592380000002,0.477076509,0.630460449,65.53,47.6154,23.62264499,0.015967414,616.414094,0.006430651,0.094963642,6687.088693,0.560836502,10,1,-0.16339478333933502,186,30.350848710658173,4341.0309216643245,-4.238073878883706,-0.5325806057122654,-0.06512870615940161,-22.616503095837885,0.14684308173431249,-2.600930042679238,-70.87167540712522,0.06765329209746394,-1.0971353938655768,-5.357779941286579,0.5247177943296066,-0.4632674785784175,-0.7446519340041257,1.25124009663568,-0.3318059951960596,-0.4383535096963703
0.6854439280000001,0.532440735,1.541219781,61.759,48.9605,10.1252913,0.030369903,1004.164705,0.017727042,0.11784226,5520.495455,NA,35,3.37,-0.2412589314212571,173,25.09851238322047,6948.945104795256,-0.49793778729206806,0.37534821101187754,0.0842150495121972,6.828917040688891,-0.38602957311285857,-0.6638213872364103,-62.232647537165455,0.10010898801788375,-9.777018470650267e-4,NA,1.375702443760661,0.31941656194201795,-1.305847767913731,1.3215891326064997,-0.6732974641476803,-0.5316078312457724
1.594323432,0.494523648,2.542,25.3846875,46.8912,12.17261915,0.022987145,1121.486081,0.005775666,0.114812476,5319.273125,NA,25,2,1.187872083655,186,-20.590437389341812,-2148.630092335674,10.011926121116293,-1.6525806057122652,-0.08538885715940162,-11.558642665837887,-0.22965691826568757,2.457692019320762,-50.76826616712522,0.22648007009746396,-2.0914553038655748,-1.5823299412865803,0.13471779432960646,0.5367325214215826,-0.7343878488514354,1.4614857384238162,0.16335568184641103,-0.666144173945428
3.5345933379999996,0.477265985,2.154571159,38.40714286,47.8637,12.77897573,0.028969021,925.7118071,0.002828762,0.120875905,6692.063989,0.569476457,25,2,0.006975471657292794,186,-16.99918418934183,680.3433706643261,34.261926121116296,-2.0025806057122653,-0.022552280159401607,-3.729174405837881,0.35764308173431236,1.1512949073207615,-60.79595319712522,0.22269969109746401,-1.1400670638655783,-5.909079941286577,0.13471779432960646,0.5367325214215826,-1.2030529733904,1.4943547952179412,-0.281952701934394,0.823851588498122
1.092638778,0.544350154,1.670434783,22.451,46.0457,8.423556649,0.021213079,1155.637431,0.003617919,0.124395015,2977.570123,0.573090541,12,1.07,0.5799847859973828,173,21.325364283220484,1483.3388287952557,-4.272937787292069,-1.9596517889881226,0.2066759065121972,-4.187095299311106,0.00727042688714144,1.8456484497635899,-65.12116189716545,0.2661037160178838,-0.42265258184706267,NA,1.1957024437606614,0.6894165619420181,-1.8206539840302158,1.81625147633975,-0.47130531902986483,0.10261899155508547
0.2427551460000001,0.303701141,0.789166643,103.2092308,46.5035,23.55205352,0.025976123,866.7786641,0.014731814,0.152141014,6147.623912,0.389696169,35,1.26,-0.4625948921731994,173,-39.026487616779534,-4239.920987204745,1.9270622127079327,2.150348211011878,-0.2584329044878028,-12.844020019311108,0.5185704268871413,1.40880962876359,-71.56989518716544,0.11000426201788376,0.14851234815293568,NA,0.5957024437606614,0.31941656194201795,-2.082707191496663,1.3930613205251683,-0.8496061461290216,0.7936964733045273
0.41844792799999997,0.358080789,1.130269777,83.006923080000007,41.7506,19.54090899,0.041236079,1131.751286,0.018184322,0.166712234,4647.517459,NA,35,1.26,-0.28131902345324805,186,17.406627910658194,-2067.842437335674,-9.904740548883707,1.0824193942877347,-0.29307659515940165,-18.53213004583789,0.5118430817343128,1.3138672633207613,-37.802337277125226,0.056760562097464044,-1.1645010338655788,15.202320058713427,0.9447177943296066,0.4167325214215824,-1.9197524014656155,1.9857898605733586,0.05285254312947255,0.7502100625288496
0.7741391759999999,0.510317906,1.744922737,37.10619048,46.1895,16.09375014,0.036292536,1288.438439,0.017626149,0.100413672,12948.28607,0.692078133,35,2.46,-1.5196883731254358,186,-20.051091689341828,47.01179766432571,-4.338073878883708,-1.4375806057122653,0.08277128884059834,-6.015891255837885,0.8645430817343128,3.363618833320762,51.94756255287478,-0.342574809902536,-1.0519005538655777,7.412370058713422,0.10471779432960665,0.45673252142158244,-1.2747761469493533,1.3054413071925859,-0.6539269427988545,0.020927924472497215
1.4816989460000003,0.380556575,1.822467772,125.13,48.8102,20.9995435,0.019161852,425.4032202,0.015597803,0.069989351,6799.94353,0.620626896,10,1,0.8112413714027508,187,-22.198236441077377,-3465.3548699611297,16.37486436714771,-0.37588282238335335,-0.11188217898029389,-17.029317597109173,0.6338871321071716,-2.0625100338671483,-79.50495079096828,0.0066610361035855875,-0.8766965294054613,-14.300072672991908,0.5515651289887562,-0.45578163554152795,1.0627370053084846,0.8335948860674466,-0.14640709405075125,-1.0487552215838014
0.9436449419999999,0.382941182,2.821518351,37.997,48.0353,15.85429615,0.016653004,969.3757654,0.010743279,0.101758112,10818.11392,0.498246639,25,3.08,0.5002590082491611,187,14.944620658922636,-1613.1363399611305,-8.791802292852294,-0.6408828223833529,-0.20295925698029385,-3.903344107109173,-0.400012867892828,-0.43657077886714846,-49.08469612096828,0.08468808310358554,-1.248166409405464,-9.366172672991906,0.43156512898875604,-0.6157816355415279,1.0159815445689893,0.5674342296521672,-0.46355668762070157,-0.6301959269343425
1.8630675820000004,0.428268436,2.213647731,25.04,50.9109,15.24056837,0.021894128,380.0854237,0.01017994,0.073275004,5797.043931,NA,25,3.08,1.4208261829381905,187,1.9160492589226317,922.3291300388702,-8.402913402852294,0.0891171776166474,-0.09675780098029389,-3.9799344371091747,0.044187132107172,-2.1779409798671483,-81.79296424096829,-0.01507194589641448,-1.040294019405462,-11.019072672991909,0.43156512898875604,-0.6157816355415279,1.18895460847814,1.3505828028532696,0.22945874559869467,-1.7615340141182712
1.319396696,0.342327557,1.708295351,65.89,48.5681,23.01392893,0.025429568,483.1240693,0.006512404,0.085799435,7138.838467,0.574717128,5,2,0.5428724731704454,187,-33.150617441077365,-2342.75232496113,78.04153103714772,-1.4058828223833533,-0.19593427498029384,-19.987823997109174,0.7988871321071717,-1.2849145518671483,-74.20978207096829,-0.025334961896414494,-1.3711716294054637,-58.26007267299191,0.30156512898875615,-0.45578163554152795,1.0712714801396097,0.6122439915441086,-0.4027473931268484,-0.5974936055794262
0.386909636,0.390198582,1.06,42.63117647,45.6722,17.22311319,0.025307062,606.9839222,0.008954029,0.088475469,7718.646331,NA,5,2,0.6378809942608222,187,47.15241285892264,214.33981503886935,-5.958468962852294,-1.2658828223833531,-0.12827658498029385,-22.615600257109175,0.04248713210717196,0.049074219132851676,-65.18754746096828,-0.03130589089641445,-1.2847012194054632,-11.268547672991906,0.30156512898875615,-0.45578163554152795,1.1290027724925853,0.8337623077102513,-0.06391920448845705,-0.977063755717995
0.18727842799999994,0.59952655,0.700343306,13.45916667,49.2809,15.66918152,0.003322838,1150.580382,0.003251059,0.176827791,6074.656803,0.798744461,12,NA,0.6389143528631357,187,9.706525458922632,696.8277470388693,-8.387040392852294,-1.6208828223833531,0.2629939470197062,-15.008457487109174,0.3356871321071716,-1.0771962658671483,-47.765088680968276,0.21948319410358552,-1.5451115994054594,-0.07107267299190795,NA,NA,1.1953347051076657,0.599693073238884,-0.27983115793660196,-0.6452579072924869
0.20044327200000006,0.493893825,0.843223443,16.02,47.5595,14.64848904,0.015762119,956.2389545,0.001655302,0.107179122,4781.748298,0.508293205,25,1.25,0.3160185786086715,218,3.499126955120272,-976.7150943502705,44.20928343412149,-2.2732515391870773,-0.09062775442795247,-40.96656585651918,0.8442526936658109,-0.3880664396923547,-19.817007540103134,0.13368318829335382,-3.5524909711419212,4.384452644142912,-0.6361674965776055,-0.20372050139795111,1.5065627698059827,1.4095863501848898,0.2719513709908638,-1.3164006995118256
3.2363253380000003,0.471180248,1.797841727,27.61533333,42.1064,15.02106259,0.031339915,1571.629987,0.008400461,0.143595333,7163.109461,NA,25,1.25,1.2663684422108008,187,-5.8021325410773645,612.0001260388699,5.2415310371477055,-0.680882822383353,-0.09916170698029385,0.14392206289082776,0.025587132107171826,-3.849691048867148,-25.13393906096828,0.21271012210358553,-0.7377656394054638,4.760227327008091,-1.4684348710112438,-0.43578163554152793,1.1281426552451819,1.4445015082413997,0.18149156017191367,-1.9053108463125001
0.59664566,0.505277533,0.749335106,18.62756757,48.6321,14.68436838,0.013691398,1337.242784,0.006103534,0.149876902,2993.648385,NA,25,1.25,-0.26225846300582334,187,65.73827145892264,2362.6695750388703,2.874864367147704,-0.7758828223833527,-0.09903342498029381,-14.146782917109173,0.17848713210717207,-2.815986920867148,-37.86334456096828,0.21775448110358553,-2.213170829405464,3.6724023270080886,-1.4684348710112438,-0.43578163554152793,1.0924122010536061,0.6859446481008876,-0.30243670689668006,-0.7215220662550705
0.02283478,0.465628191,0.68944571,11.94222222,50.7708,16.8958296,0.016842399,1017.395497,0.001463986,0.124660155,3629.590954,0.559261036,15,1,-0.6234910675053739,187,67.40493815892265,1292.5533770388693,-9.791802292852294,-2.165882822383353,-0.17352956298029384,-6.36163565710917,0.8857871321071716,-2.0365505798671486,-54.25804303096828,0.21074925210358553,-1.039283429405462,-7.102722672991907,-1.5084348710112438,-0.11578163554152807,1.0787871351899314,0.5460400429868083,-0.3356970795265599,-0.4214537907424549
0.462891058,0.327246893,2.004279808,209.1675,46.4879,14.26941646,0.026539272,1465.067391,0.058696258,0.107757332,33922.51293,0.644884488,30,2.59,0.7662059848550723,187,135.5160492589226,9826.520680038871,4.041531037147705,0.569117177616647,0.11477245501970619,-10.780748377109171,0.918787132107172,-3.0574428568671483,212.65446505903174,-0.5201893968964145,-0.9455364794054623,27.9019273270081,-0.5484348710112439,-0.07578163554152803,1.162829672747469,1.1538963355013563,0.04038572583986366,-1.5295331528939928
0.5457281020000002,0.564820547,1.292692162,10.84082192,49.2471,12.28176582,0.020085985,770.6508274,0.005671147,0.105945454,6158.982348,NA,12,NA,0.5707877353417933,187,-40.19823644107738,-3124.9119559611304,-2.847357852852295,-1.5908828223833533,-0.25036533798029387,-15.439233707109173,0.7923871321071717,-4.120516320867148,-68.08733083096828,0.22976360410358554,0.5343733405945373,-0.6590526729919097,NA,NA,1.0975327846851224,0.8809937614521731,-0.18410032352249495,-1.2486967553398292
2.141859018,0.565618791,1.41139587,115.6475,46.082,12.48999647,0.02087292,2197.665591,0.027955591,0.100972972,36123.14695,0.606456382,25,1.12,0.7531013513300533,187,-17.09001134107738,-961.6867549611302,1.7081977071477072,0.9541171776166468,0.07710737701970612,6.639155762890828,0.25398713210717194,-1.9805391318671484,152.29936695903172,-0.3229238698964144,-0.03338605940546256,11.966127327008097,-0.2584348710112439,0.42421836445847194,1.1578378417787407,1.0702431342548437,-0.02702395557135545,-1.281171114389417
1.1587989999999997,0.533369796,1.679560261,20.8172,42.5827,21.9855319,0.040726206,582.7634671,0.043599088,0.106726717,14785.13358,0.543917606,35,2.46,0.4917547710058433,187,-21.381909941077375,-2219.0486429611296,-5.708468962852294,-1.2608828223833533,0.02966161901970617,-14.737846637109174,0.900287132107172,-3.2881777388671485,58.33206665903172,-0.5744590308964146,-0.6795876894054628,8.353927327008096,0.13156512898875625,0.464218364458472,1.158992723363811,0.9040150039150608,0.023252825687432616,-0.9682415426054881
1.2133687599999998,0.392128678,1.682439926,84.476,47.744,17.13102385,0.019604414,378.6789333,0.015725421,0.061061408,6927.778134,0.477500491,10,1,0.6600018011913156,178,-33.33738287545733,-3447.469505332025,-8.808246537135007,-0.43116287234356215,-0.12523315459226395,-9.316264915667558,0.06829067875143818,-3.130605638175959,-93.86262091638075,0.033724946048491584,1.2426228504535064,NA,0.3099391170564096,-0.523154222873534,1.0871069661777633,0.280021838924818,-0.21191734693786873,-0.18847019415562838
