Soil.Fertility,Light,Temperature,pH,Slope,Estem,Branching.Distance,Stem.Wood.Density,Leaf.Area,LMA,LCC,LNC,LPC,d15N,t.b2,Ks,Ktwig,Huber.Value,X.Lum,VD,X.Sapwood,d13C,Tree.Age,BAI_GR,julian.date.2011
-0.45012550284559033,-0.8328940384352717,3.189985610125607,-0.43437699619046893,-1.5704750058213237,1046.837642,8.230769231,0.668237436,12.26818182,27.5657651,42.6118,3.4077,21.85941196,-0.27734381,0.026179025,405.4140715,492.0777931,0.068938547,0.27586002,14542.43024,0.061816592,-32.40258896,18,1.183278674,193
0.903258693416596,-0.01363057930580748,0.094127446006138,0.8861195228048495,-2.6805710480846883,5182.873944,34,0.796576695,77.12272727,50.80450286,46.7179,2.3286,12.04504529,-3.17136322,0.043915468,176.8739642,412.5625771,0.083224737,0.092743529,29172.97652,0.118794417,-30.40546425,15,0.45407747600000015,173
0.9581061373494651,0.12680875612145606,0.08978509587991762,1.0088332006701206,0.5375556433830246,3836.254423,12.55555556,0.600302775,30.97844444,82.13596551,49.68676197,2.2202,9.915348176,-3.370062733,0.015050701,31.36802279,529.046519,0.017124592,0.069572215,7714.142427,0.858967686,-29.97238953,19,4.474906129999999,199
-0.23559319405181303,-0.369306831867037,0.41019184549660265,0.02004567024717874,-1.2863205549073715,5389.918,17.6,0.755012992,33.334,30.71938561,44.4261,2.7702,18.32901098,1.214888468,0.028008701,65.36380786,1261.145955,0.00391841,0.137734472,2497.365514,0.982648321,-31.50937279,32,0.5592878840000001,176
1.1778047476182727,1.131435357318125,-0.23673643178537712,-1.526828184820345,0.5109825128720548,3048.106678,16.4,0.681353383,34.51033333,31.53644802,49.8841,3.126,10.00743357,-5.420945663,0.022646765,100.3188876,1898.26541,0.014326307,0.145477239,8205.962577,0.963705497,-31.50998352,13,1.202547004,187
1.033034520174856,-0.18436504195044656,-1.6560156697989987,1.2253433773391305,0.12841648601696068,1119.032843,16.8,0.564531722,21.71566667,122.4461602,49.4128,1.4219,6.372036899,-8.832324524,0.020832449,57.7428625,1033.508621,0.009474086,0.144017615,5927.594265,0.911561353,-29.82544579,13,1.178344896,210
1.277420303012692,0.8180654624574967,-0.1363710537602681,-0.8697528680758457,0.4483846511122355,6257.063343,16.71428571,0.50643299,18.81142857,47.88122722,46.6784,3.1548,13.22395934,-4.518818741,0.021867199,54.26841193,738.0984155,0.007427372,0.113474356,8236.246429,0.692687372,-30.53173149,10,0.6647678779999999,187
0.30313600478614505,0.517133812284529,-0.3985429273398939,1.0713570740925769,0.24392700648525564,4934.52614,23.75,0.62609375,21.52076923,66.63807175,49.0191,3.0162,36.143593,-0.251872439,0.019348219,45.11334451,824.2804116,0.007624068,0.116268828,6142.790654,0.930550752,-28.75239433,16,3.048639014,204
-0.09105878237907006,-1.3743045368889546,-0.01295472628534382,-1.462023739164579,-1.0208904875927698,5608.844101,21.77777778,0.574686347,13.53244444,61.05491329,49.0059,2.5393,16.77848551,-4.94835289,0.028092517,57.40408467,1079.963672,0.006832972,0.147937627,5609.319744,0.958156523,-28.89219841,37,0.490158872,198
0.894773088633353,-0.8808865563598698,-1.585467926419424,1.2622748871626168,-0.00596125003658006,977.1017841,13.5,0.48357021,21.24413043,98.90199851,47.7055,2.082,11.7234817,-3.723656044,0.019115964,104.631225,1726.649893,0.011730644,0.167539293,6227.885839,0.840452331,-28.74671753,14,3.83328288,197
-0.8856446359866602,-0.6256327086019255,0.48711204286982696,0.3272860515039549,-0.1737388853557059,971.4988838,7.35,0.738807018,10.96811321,37.60472037,46.3181,2.3787,12.50170844,-2.330104456,0.030781939,36.98239533,642.8525226,0.008195105,0.137526201,4897.287327,0.885291767,-30.67390831,17,0.36765760399999986,176
0.26711299554020373,0.3945259947792916,1.3816226515572274,0.19146167678752837,-1.6606643964629746,3772.083428,8.5,0.721662338,18.06606061,33.4127277,42.7684,2.3746,20.32632386,-1.142333755,0.046466125,257.0043269,972.8360071,0.024899557,0.145727619,9628.050576,0.192783256,-30.71479118,27,0.22634213000000009,194
1.175186218973123,-0.2553543621965587,-0.3268412703630805,1.5028220143900834,0.18040534481524365,2462.60707,29,0.535862456,32.3448,95.39709629,46.6612,2.0945,12.88935929,-3.63655405,0.015461345,112.8107378,1933.742588,0.009704736,0.1429185,8042.349382,0.873008219,-28.6098362,21,1.0184450420000002,199
0.29129976108937844,-0.43109321937732,0.4124681365244766,0.08726842635089867,0.633736083010555,6343.959183,12,0.717252396,104.9993333,38.044686,47.02697815,2.5618,10.43907836,-2.004017019,0.030540505,654.6307655,867.889227,0.156807182,0.237777342,11737.59681,0.067520865,-30.30227692,23,0.13472704400000007,184
1.2287057004233806,-0.5182320539749764,-1.7776762093752232,1.366857078573969,0.6042379663986767,753.5530726,11.28571429,0.543134328,23.00769231,108.7707567,49.508,2.2393,8.354654429,-1.9085674480000001,0.030711999,59.29544377,1066.4198,0.010386312,0.146054375,5607.808434,0.915961007,-28.50084366,16,1.5258695100000002,204
-0.602182957770036,-0.6721509744445222,0.9084090575731322,-0.27285856925708796,0.5216025106477261,4930.723328,23.66666667,0.723333333,82.00583333,42.76118569,47.855,3.0242,14.11047525,1.086647809,0.022901618,254.8120511,694.5501322,0.076917558,0.129001728,24874.72704,0.138820545,-31.49416267,32,0.8324481460000002,176
0.20801254931944252,0.46346832064908894,-1.133278035755137,0.8218984544818787,0.4700670793130561,1252.415802,11.14285714,0.674558824,79.39125,79.16489538,47.1177,2.8912,12.8789073,-1.554381866,0.025223106,122.6696775,834.8903189,0.049343728,0.10543504,16663.64572,0.346626939,-28.9098288,7,2.163796012,204
-0.5417867198250744,-0.38544528192102656,0.2803420136766702,1.268726237180882,0.29218898120223485,5415.101063,21.25,0.835005793,180.8075,60.85201112,42.41369301,2.5296,10.72557439,1.230175412,0.035862697,194.422301,426.4359286,0.04926356,0.136961691,22433.89582,0.111706339,-29.60578186,19,2.6723271079999997,176
0.3037068111461,0.11438503560984228,0.6006239805509607,0.7697947904927065,0.8667838417968149,2850.244284,11.625,0.431413613,10.62272727,59.73470261,48.7445,2.519,18.0882573,-2.826856146,0.018376199,37.26240811,697.1188044,0.00238632,0.108237606,6199.15348,0.952809305,-30.4128846,10,0.30534807999999997,194
1.3194105020991609,1.1073811476099482,0.42660415500285553,-1.2554950131313185,1.1699532116243432,5941.240141,14.42857143,0.700856031,52.2305,43.03041326,49.5888,2.8839,12.75300418,-3.742469444,0.031919714,365.8017129,1900.48488,0.040660808,0.12517881,43748.95719,0.264599363,-31.46484993,16,0.7307711299999999,178
0.9539208703337804,0.06368815390213868,0.0841025031089449,0.8806371070311093,0.19011327651472412,14725.17246,54,0.843987138,290.04125,32.94358992,46.1288,3.0083,19.05024048,-4.801571445,0.02448553,541.9415428,1661.039622,0.133988359,0.183497582,53001.65024,0.156098115,-30.89438232,25,0.7002537779999999,173
-0.7238526456399768,0.9245855072426116,-0.5177570923863501,0.9539191511437504,-1.1417109708789168,1554.773096,44,0.513611111,16.08681818,59.64793309,46.6466,2.7701,22.22734398,-1.12821342,0.01843422,57.18138686,1089.469844,0.0029151,0.101975805,9801.15725,0.97035498,-30.39388512,11,0.05987004599999999,210
-0.29122601394824926,0.1416715292742017,1.0873273488036417,0.14449069935747577,-0.04975715517195405,3257.311807,12.75,0.700744186,31.6473913,33.20556678,43.2108,3.4062,12.85012864,4.899850197,0.028158498,281.8811402,175.4719295,0.137275099,0.278173319,13393.43685,0.031703831,-32.31791992,14,0.34300293599999987,184
0.41186040617826486,0.23450782113046637,0.6873220023422744,-0.01459864871315526,0.14127992811025156,2282.970316,100,0.461162325,55.64,84.9454284,46.4621,2.601,12.46766472,-1.355768933,0.019815829,221.9065659,3454.550137,0.009884396,0.23674265,13550.89957,0.79285078,-29.24860809,9,2.87804099,214
1.1628933597882904,0.7463694633940158,-0.21366777223131003,-0.5559592052166804,-0.6225201690263991,5818.338467,12.16666667,0.452479339,11.94222222,39.82136211,50.7708,3.6811,16.8958296,-4.188976936,0.016842399,53.77210141,1017.395497,0.001463986,0.124660155,3629.590954,0.96361358,-31.52655716,11,0.02283478,187
0.7063495713393037,-0.12838493165819928,-0.3730291925476436,0.2803343035294535,0.431542045626886,3162.487714,17,0.443027414,17.5153125,63.99757355,51.2523,3.1171,18.05083285,2.29820713,0.014198678,75.56442409,1454.519366,0.00365173,0.140112525,6277.444354,0.980329883,-28.83520973,8,0.03585186999999999,214
-0.0953663154232872,0.00555978045858429,0.7455925928080298,-0.26155791838916753,0.30354052054788844,2434.930007,5.75,0.571273885,35.66130435,26.34691116,47.43,2.7724,13.29421935,1.475648048,0.022098517,32.44381828,632.5679962,0.004671933,0.058749125,7136.87314,0.992991122,-32.26276764,39,0.280353204,184
-0.06275898710107417,-0.7816652999778031,0.1927523489476542,-0.11321485768149808,0.5684779983429633,6274.966323,23.75,0.738243513,181.525,45.42074094,45.9979,2.2363,12.16012383,-0.355912147,0.0197133,183.9621265,635.7115585,0.124465007,0.105243419,15597.69673,0.175995595,-30.7044619,17,3.504248252,176
0.3049929352555242,0.14577881726993364,1.1064258695338538,0.5004706117806523,0.6273230711130172,2276.433367,7.727272727,0.556802444,29.78483871,28.3755537,49.2788,2.2059,15.14435088,-2.217365046,0.016888002,49.68368204,862.9270524,0.011639383,0.100645453,8494.084443,0.884566362,-29.62441109,25,1.4654756480000004,194
-0.21784715192699192,-0.9251465772091232,1.5020500642562382,-0.31430713044952935,0.35236414234677965,3934.574913,21.83333333,0.600533333,27.53965517,28.71094973,44.5831,2.6785,13.72755983,-1.642497358,0.018202124,35.6573934,550.8337994,0.007237312,0.121430263,5652.919906,0.786757874,-31.50082573,19,0.8717042319999999,190
-1.5019828777062996,0.9879372835748004,-1.4296106250339462,-1.3915291655288922,-0.505349050591087,1027.469055,11.4,0.747298852,25.82230769,30.22133516,46.65590721,3.4313,17.64163555,-3.304104471,0.037659678,293.100871,1056.844286,0.049690071,0.185189755,10663.90478,0.183638613,-31.7619384,39,0.13069728400000002,201
-1.434051252531033,1.6952787189566194,-0.06544538606070291,0.22161421126972836,0.09164300343832818,13471.34555,10.71428571,0.727398031,37.70390244,25.07342191,46.1461,2.8689,9.4456574,-0.960306582,0.011603275,64.38250163,1218.153371,0.009217378,0.187226247,5654.656433,0.963616513,-31.12585052,43,0.25256802600000017,201
0.6893020164552806,0.18103791494718052,0.2814772931824226,0.7839642554118962,-0.7840469491226385,5533.040965,14.4,0.741333333,464.5518182,50.42983756,47.67018742,2.7813,11.88809947,-2.553910637,0.022305858,158.5227034,1462.722827,0.084421155,0.099414872,11810.62239,0.469938124,-29.57202751,19,0.5100815500000001,192
-0.76079374032832,-2.04376617914986,-1.513854088514779,-0.949588009220984,-0.2965389714265091,3940.672723,19.22222222,0.582902711,10.62724138,59.5898634,49.5655,3.1537,24.97578579,-5.295990353,0.021166351,30.67862373,570.9240481,0.008092113,0.09870045,4701.045194,0.947790985,-26.91909874,16,2.020267208,198
1.1584456238678011,-0.35087670215425415,-0.7028963884466697,1.2536696417204416,0.19931481377434165,2564.008235,31.4,0.503144937,18.1248,71.98975989,49.97481598,2.3998,15.78966381,-4.831233406,0.019001546,56.06954516,1054.668742,0.005220447,0.102962832,6909.398779,0.957985976,-29.35997421,9,0.191949594,199
0.9746114342968386,1.207988374898617,0.02215311382568648,-1.6116966157825177,1.546883269439024,558.1423158,8.833333333,0.745955595,20.73692308,30.88137102,41.7865,3.3851,16.91193401,-3.396905575,0.043939801,340.9208693,302.2447202,0.123462893,0.249720989,20281.47928,0.045151818,-31.60210312,13,0.12807601799999996,178
0.24588262316143783,0.23316690222027547,-1.4781962602847194,-0.23789169613709976,-0.7779777854234052,1887.820883,11.1,0.826454183,25.59923077,42.84984525,48.0268,2.3406,10.23575322,-1.65548687,0.025728046,49.69193402,961.7688447,0.004315727,0.09546015,7785.826318,0.985723056,-30.61052475,35,0.39640290199999983,171
-0.7445086301840872,1.5920149254723737,-0.1855240815307928,-0.4980127727530459,-0.446777326522436,2889.917787,10.25,0.726504673,14.44153846,26.55267924,45.3207,2.6278,9.476248129,-1.701589055,0.030860449,48.04266687,922.7760453,0.003307927,0.061369374,7777.760832,0.978226255,-32.22803726,41,0.4721162659999998,192
1.1411187936069285,1.0116915656991414,-0.15714620391007014,-1.3231814678509055,0.813117363213369,1060.43022,38.33333333,0.514126723,125.13,29.15368017,48.8102,3.4292,20.9995435,-4.21493639,0.019161852,28.52519365,425.4032202,0.015597803,0.069989351,6799.94353,0.759525364,-31.36397026,14,1.4816989460000003,187
0.40100360468206325,0.40478838973310993,0.8976999039371762,-0.08783499817287058,1.301973588005722,696.7590192,16.14285714,0.302154626,43.09315789,30.02064072,45.8642,3.157,20.65311213,0.059482093,0.036429285,65.26612185,1186.595141,0.012894594,0.133818112,5307.259933,0.925944312,-30.95980347,11,0.363301864,194
1.042025619860634,-0.23164780577476865,-0.6883929990545207,0.9152201457097484,-0.02065566214057911,1912.374508,11.125,0.837387264,12.6,79.52380952,48.2173,2.4126,10.72142194,-2.04311244,0.01582692,87.19701086,1569.017,0.004217215,0.217542696,6622.476917,0.916423382,-31.2407621,23,0.31184815200000005,218
0.3772580243639387,1.1596523719449467,0.8261740549598003,0.7329576623617722,-0.5716407305388046,13777.87339,17.75,0.653023256,115.2773333,52.34333434,45.62689027,2.9112,12.28988589,-0.489013815,0.058033351,119.5552018,828.0383301,0.036463248,0.078685204,14268.49828,0.352737859,-30.7723716,15,0.40895961,192
-2.652524699965812,0.12963783203590246,0.45610471869070135,1.8490358726316551,1.1426748272424918,2151.573099,8.625,0.5139375,97.33210526,33.43409163,47.7417,2.6309,15.10301783,-4.539147778,0.014167614,52.34483001,739.2351391,0.020037641,0.10331998,9082.820518,0.719248424,-30.12511765,23,0.9910199700000002,207
-2.879696082987803,2.101497221608203,-0.7096391748580896,0.6586838362547291,-0.4073908617540204,6833.020309,8.071428571,0.784013051,17.17127273,28.27131996,45.073,2.4086,9.306032938,-2.535994158,0.038557095,48.90520194,950.3364398,0.009026074,0.082198403,8119.236076,0.989674626,-31.92011078,27,0.33696973999999996,201
1.1756923855201291,0.707009258276562,0.06090317183812162,-0.8375408005347186,0.131232270386393,1187.792904,32,0.393837571,114.1727273,29.66796719,44.8839,3.5655,25.80580129,-1.586069889,0.026670111,51.92301512,836.5645408,0.018260601,0.168387427,3625.157632,0.820558708,-31.19426765,8,1.155117946,178
0.9490727200102966,-0.07676591727327417,-0.26970050362694514,1.1802171049106536,-0.2677027430260868,3916.993463,6.333333333,0.47427451,7.992241379,72.24679107,42.08958313,2.2703,11.59385484,-0.809410357,0.036673891,42.62713605,780.5453365,0.004776268,0.148999373,5066.502904,0.932571391,-29.41205055,11,0.7007034360000001,192
1.2791526648108085,0.7999236827814278,-0.1955578644365388,-0.8470162213377677,0.6393070399031902,5222.612837,13.57142857,0.889002849,13.45916667,31.17454028,49.2809,3.131,15.66918152,-3.229622622,0.003322838,60.26505576,1150.580382,0.003251059,0.176827791,6074.656803,0.972347522,-32.03238533,28,0.1872784279999999,187
-0.07252278758115095,0.3794683376090764,-1.3825012892698323,-0.16187458667452814,0.4184743150188401,4054.358545,14.91666667,0.40855,25.68925926,76.45506841,51.5029,3.8438,18.34282788,0.560962725,0.012903799,259.0132485,4529.91083,0.007184482,0.213965181,13272.75455,0.890712986,-27.67838402,10,2.010671802,186
-0.09691665787151126,-1.484454380295973,0.19574070263022292,-1.8408913337397592,-2.290497128641661,4555.083015,13.73076923,0.86921659,25.35333333,50.61793321,49.4272,2.5262,16.14889293,-4.089233685,0.009502678,57.88363723,1102.830837,0.00781946,0.161239716,5399.399528,0.970338354,-30.72075233,51,0.8360006599999998,198
1.1829272782292717,0.665597393270532,0.08472887584480089,-0.3798208718996434,0.5687400240475279,2502.329523,9.9,0.370915556,38.26827586,21.75205897,46.8366,3.4312,21.3670743,-1.359657769,0.022426289,128.6809428,2171.443795,0.009221204,0.221526764,7730.11568,0.859418045,-32.68570602,23,0.5083069020000004,178
-0.5494941344049049,0.8858721053345711,-0.3046529264964529,0.5244648770788757,-2.2801884844862066,919.0767796,10.42857143,0.596353078,21.13294118,44.48032066,46.3169,2.0937,12.84038678,-2.179801855,0.024719281,27.46186869,502.5274489,0.004790149,0.085728315,4841.936519,0.93196545,-29.70084274,13,1.710981966,210
1.1809661391475137,0.6794816147873611,-0.04614495686570191,-1.0045589008624378,0.5537469451725867,4831.897824,21.83333333,0.64499484,48.96777778,40.66165959,48.8228,2.621,12.2496134,-6.674968891,0.015838059,28.01533794,476.4826189,0.007692029,0.070450648,6631.622859,0.866206239,-30.75265427,32,0.25496926200000003,178
0.780805619570171,-0.09277540488238124,-0.4100670420411284,1.283054931794095,-0.24026957150454856,2529.418898,9.363636364,0.511783439,12.9384127,82.71174796,48.1824,1.9636,13.29468931,-5.532659874,0.031532264,63.733615,1152.374558,0.008357949,0.142503455,6395.892001,0.920863414,-30.32957275,21,0.6583276600000001,197
-0.5842421255965585,1.1684997367978118,-0.22603702218784855,0.3058759924186865,-1.7471859567875023,5157.419145,26.75,0.65532323,33.46833333,47.13410687,47.8306,2.7711,19.84125003,-3.227474222,0.022268215,36.14901293,682.2320519,0.008917571,0.107712471,5630.143242,0.961182347,-30.53047264,23,1.4691109440000003,210
0.02589620984817319,-0.9465968615540324,1.896150680821336,0.21812696575427243,-0.7124408117134945,3854.560391,14.125,0.720942623,55.015,22.77787876,47.6881,2.9169,13.46337806,0.528578176,0.017021405,58.93334037,1087.772139,0.006789977,0.135523456,7488.630832,0.940041406,-31.37796219,17,1.478615598,190
-0.5505166916606843,-0.9734743063494626,1.5479904934134494,0.9883113170136808,-1.7087195231576853,3221.141398,8.7,0.536204082,42.75666667,28.51407188,46.1042,3.0052,21.69067983,-3.369336185,0.027157844,36.51406789,706.0798152,0.006083869,0.086335217,6673.746305,0.984835483,-31.63055786,51,0.4367734840000001,214
-1.6329680123936,-2.480865252321458,-2.552402989703091,-0.8834553881002039,0.8069459830403524,1008.45034,65,0.660559361,84.069,83.96674161,50.0735,2.9659,27.39596504,-4.834875469,0.046328238,19.13844685,204.6626263,0.01626253,0.121807108,2996.220424,0.544630505,-27.22561348,25,2.6201999559999996,198
-0.2987216306592516,-0.5258780093660367,0.19876075971755097,1.0474729503873577,0.2647488858010613,1927.938456,6.75,0.651849315,8.947721519,55.92258831,46.00572255,2.9865,13.86416913,1.449015892,0.018469937,44.00562966,806.9089015,0.006469023,0.136116025,6346.789243,0.933869898,-29.63045723,20,0.5079691820000001,176
0.35661328041888396,0.08117056475347731,2.1299962743054173,-0.02194689566137339,0.3365583604963137,9100.00799,21.33333333,0.659186992,35.89695652,54.44327362,51.7684,2.9123,13.21106008,-3.702818565,0.033525941,25.8756593,377.7666706,0.007019684,0.067728055,6967.912358,0.743536554,-30.53933449,39,0.7314195819999995,214
0.23844792477994323,0.34597759618391066,1.0502152877297712,-0.02391115149041006,-0.9504856850057872,19897.44813,9.375,0.803303887,36.60323529,32.32597569,48.0312,1.9905,16.23715279,-2.015269775,0.030041004,27.8415949,500.6034726,0.00992836,0.065678966,5615.495093,0.915735093,-31.49688957,38,0.8569166859999996,194
-0.2592432024151454,-1.3002499059307675,-0.5863752207969352,-1.4312563395713114,-0.01008630452293855,1651.992366,16.44444444,0.392620711,25.38472222,73.91803907,52.1131,3.5169,18.72678309,-3.629400444,0.019690743,94.86542008,1778.223725,0.015326148,0.135726563,10484.40729,0.95465967,-29.377017210000002,21,0.717332888,198
1.0633849699555429,-0.4148509980941463,-1.5940163651906012,1.495456324645266,0.3067498884344152,1207.150677,60,0.526490385,29.28866667,112.2163294,45.596,1.8654,14.30173975,-7.822342796,0.018860825,131.8929099,2240.595771,0.006034813,0.215011936,5528.664858,0.865191356,-28.14208351,24,0.26026001999999976,204
0.1214557797513946,-0.254799558293774,1.045155197114632,0.1255037417797897,0.1190378487805888,1337.930639,12.71428571,0.363299663,101.005,34.9267638,45.67670043,3.084,16.51678261,0.903210109,0.018935985,71.67176062,1200.76859,0.027512347,0.184413677,4601.402015,0.853259939,-30.6688369,15,0.66277065,184
-1.1432549564101997,-1.080622677007358,-0.9805002715207688,-0.9457939756019942,0.7800483231995311,1107.199767,12,0.475330739,37.0525,20.96124868,45.364,2.4251,19.73679728,-3.337914391,0.033303745,33.33844281,456.731319,0.007149964,0.086590748,6078.410193,0.697727101,-29.3611425,14,0.2855344480000001,207
-0.5396141137247664,0.940527416116361,-0.0758185766600691,1.2904931220255011,0.1919504067894626,1455.272286,15.18181818,0.556699947,20.58982456,34.95168794,44.2194,1.9331,8.184482333,-3.225479898,0.023079763,49.53382112,879.223257,0.010013636,0.1344064,6630.802904,0.903997951,-30.20851883,17,0.21658944799999996,199
-1.3122229501984914,-0.6827693733637025,-1.2017877357462627,-0.7240851556812306,-0.18078542414195484,4970.222736,11.9,0.531902609,9.935233645,56.88242543,46.8851,2.6806,25.85181099,-4.546544094,0.026744414,34.78459014,623.8280112,0.012626716,0.12364765,3564.189703,0.913372835,-26.727677,35,2.4745925959999995,207
-0.13392680176155408,-1.1466156902201328,-0.24252497689032357,-1.6417955849959112,0.47224493658047223,4587.859446,56,0.736424558,378.5575,51.25707455,46.5314,2.4411,10.5809721,16.19179199,0.036081533,122.7535085,1085.643539,0.0322013,0.09784763,16686.64227,0.450425996,-29.86837639,51,1.1231641800000003,207
-0.2822288949941405,1.3225714976931284,0.7697147334664796,-0.4207383616406989,-0.4334846524377275,5358.547178,51,0.704633431,79.18722222,43.91842118,42.7476,3.046,12.99780495,-0.576521285,0.027698803,122.3003272,997.2995912,0.028673135,0.104143077,15695.43313,0.41530593,-29.92261543,20,3.243255888,192
1.1741508714893163,1.0497597109197896,-0.274091350805312,-1.4602706629077435,0.5734534174856964,1400.873134,19.11111111,0.375643564,10.84082192,30.74376406,49.2471,3.5877,12.28176582,-6.272942677,0.020085985,39.94281361,770.6508274,0.005671147,0.105945454,6158.982348,0.982627932,-29.95290039,17,0.5457281020000002,187
