Soil.Fertility,Light,Temperature,pH,Slope,Estem,Branching.Distance,Stem.Wood.Density,Leaf.Area,LMA,LCC,LNC,LPC,d15N,t.b2,Ks,Ktwig,Huber.Value,X.Lum,VD,X.Sapwood,d13C,Tree.Age,BAI_GR,julian.date.2011
0.5029794305986189,0.9559749213579316,0.3401142241352439,0.38226226581550815,-0.18845721115411024,10603.44711,52,0.756332703,211.276,67.73130881,42.2868,2.5681,12.29946254,-1.386072345,0.035277871,297.7595241,1779.750534,0.029532526,0.108105963,44428.59413,0.30441327,-30.2688755,15,0.485640902,192
-0.12394671605617706,-1.418851555068561,0.15873517634088644,-1.5940707276817498,0.10246873908165356,1878.299479,10.5,0.767455919,18.616764710000002,32.38700096,48.6416,1.9453,12.06376036,-6.833443317,0.024097777,82.51238275,1606.920165,0.002501863,0.12446020000000001,7261.090854,0.991848366,-30.26289833,19,1.003902058,198
0.15167367734468373,0.5129582993108509,-0.4052944979734337,0.2992502446485544,-0.2747914274065211,8627.81114,51,0.433592982,32.57454545,97.11989283,51.1322,2.6786,12.92897475,-1.034137921,0.023881955,49.10188883,906.4968488,0.004842902,0.121027965,6871.111046,0.940238889,-29.9556591,14,5.643265386,210
-0.7329105045944636,-1.3568470373676986,2.2926108525049846,-0.9728609919752426,0.26582928200727074,6651.388133,16.57142857,0.503741765,33.12785714,31.13478083,46.2916,2.2697,17.97811543,-2.359893579,0.021970102,37.08277715,555.4134966,0.010754376,0.085891633,6609.135124,0.762806329,-30.49913658,13,0.277920928,193
-0.11465493139580649,1.0987273782766298,-0.16300091579713782,0.30430954986653425,0.4523188222117212,4529.130426,21.61111111,0.580490196,8.090229885,47.14072601,48.2555,2.4017,20.34089574,-1.80847455,0.025789036,39.22663576,742.0620898,0.00647404,0.086353771,2720.801406,0.963450247,-27.53228081,11,2.491033216,186
1.2588390500736493,-0.5424339161504534,-1.195573523043301,3.128096674519973,2.3770956733643493,1299.94218,100,0.508307692,29.415,109.3708264,46.7352,1.9107,13.28352151,2.092139616,0.016403419,172.3581841,2963.472685,0.005440301,0.187147156,12887.37985,0.875667293,-28.24588402,9,1.395009964,201
-0.7293368984138696,-1.067253748284033,-0.3763808934827823,-0.6146331667736422,0.3765565472230227,12899.53065,57,0.739580603,124.1833333,43.39014897,45.8634,2.3535,12.68218295,-4.889870567,0.035119219,262.1199744,264.8873745,0.121581139,0.134676165,24447.84897,0.051467284,-30.60012756,48,0.323293288,207
-0.6323596018116993,-0.6667001524104769,2.075990864886588,1.3872469479893192,1.0380642313555166,4006.367603,7.433333333,0.684597156,13.73934426,28.99415344,46.0314,2.2327,13.57853598,-1.747870312,0.025291141,56.04833807,1075.156402,0.005498073,0.130204208,3958.112769,0.976965024,-32.11829193,17,0.21705078999999997,214
-1.8303988738226893,-1.630006557038735,-1.370880011056892,-0.01707587078161814,-0.6419750959676347,2292.457711,7.875,0.698797791,8.701666667,71.05918406,49.0766,3.3377,19.40119266,-5.913511944,0.030861077,22.89202775,405.6160418,0.003654508,0.079721325,4880.961265,0.902403911,-27.51932449,16,0.311996436,198
1.4667674147296197,-0.5342843533098917,-0.9172347683366668,1.7717363536676578,2.0216889765711525,1624.471067,22.33333333,0.55293247,7.833650794,86.62262928,50.2095,2.9707,20.2414485,-2.534376917,0.016901424,85.23560825,1577.214676,0.00470319,0.182108673,7119.431634,0.942409933,-28.19811043,7,0.190914226,201
0.44474859670131456,0.1149764268808108,0.8526393062340188,0.6349597398531326,1.1061680298974643,724.8322479,10.5,0.646475096,18.6862069,35.14486068,47.1147,2.3105,17.84014685,-1.795784907,0.035627616,50.15094589,963.7924396,0.005712559,0.18410457,4513.046337,0.978756133,-29.5929882,33,0.12870551399999997,194
-0.6775784569638138,-1.3781043540812223,-1.189036595157282,-0.5644671486539112,0.6183823390263326,1089.814549,11.08695652,0.536567376,8.817862069,68.70067809,47.6108,1.9826,34.33008154,-6.287286301,0.029811023,42.16448497,767.9157159,0.014807586,0.129440001,5175.862358,0.927549009,-26.53940071,13,2.4049645360000005,207
0.7634590617306459,-0.1114372761539578,-1.4145722531043168,0.9303051436057864,-0.7726598269066834,9565.50094,52,0.762681564,162.7346154,75.81007303,41.7288,2.0035,16.48457729,-5.529935226,0.024196976,389.1951861,2187.298248,0.050860436,0.142013937,26337.81465,0.286227037,-28.62358864,16,0.919351866,171
1.096044351998638,0.6888151716482727,0.31815711687956805,-0.7512206032305184,-1.109213683312663,7463.454339,17.57142857,0.861419753,24.03863636,36.30519051,48.0381,2.167,13.08865223,-6.178749332,0.019533613,25.01280706,470.4403709,0.00478951,0.11586878,3831.267001,0.957882547,-30.7249192,44,0.1616640420000003,178
-0.6665542123582413,1.4202230719781217,-0.15652926625295377,-0.6443103838887843,-0.1654798262672474,8926.127287,17.5,0.562378378,65.53,22.77158892,47.6154,2.9562,23.62264499,-4.70964138,0.015967414,38.41574794,616.414094,0.006430651,0.094963642,6687.088693,0.817209444,-31.61735474,36,0.5115592380000002,186
1.2428555644635926,0.5525378194270212,0.21392739953034512,-0.40494692048155695,-0.9464807349084104,1676.821982,22.2,0.588996764,13.15315068,53.95863276,51.6016,3.3007,15.4995017,-1.052688484,0.019566318,54.1485953,1056.368264,0.007721691,0.104753642,7739.815056,0.993569521,-29.46673668,24,0.139811484,178
1.4292850142541165,-0.2913690241760061,-0.3653196666980283,0.9143723964970448,1.4232904848322503,4667.362432,100,0.457589074,25.193,101.0598182,50.71528769,2.2456,16.40493393,-1.839501524,0.017481063,163.5820325,2937.020312,0.002353618,0.220834075,9018.586047,0.914411038,-29.24295647,9,4.016364751999999,201
1.0917159617595842,-0.3850066360758103,-1.3255055861994258,1.5308210363385633,0.2364653488891444,1663.915804,5.625,0.548971631,10.79115385,95.16341733,43.0226,1.6155,14.48454989,-9.027768059,0.018663197,75.83405268,1438.326317,0.00234265,0.162001431,5472.994701,0.965969182,-28.95310913,23,0.10264986399999998,204
-1.5873510054393634,2.2267264173389023,0.0973866072914203,-0.27504012175544207,0.5796946114106423,6839.481774,14.6,0.853659359,22.451,30.86722195,46.0457,2.9992,8.423556649,0.305232357,0.021213079,60.51088723,1155.637431,0.003617919,0.124395015,2977.570123,0.97265358,-31.37116493,25,1.092638778,173
1.285357129065039,-0.3363705687746997,-1.6825267476104715,2.642291921788175,1.194682624522855,387.9322453,10.33333333,0.537659574,21.01179487,134.2225368,51.6177,1.4655,14.52372841,-6.427088184,0.031844478,77.90841048,1451.477746,0.007336503,0.184289918,6166.485694,0.94884691,-29.79856621,16,1.170765862,210
-1.6863649668640863,-0.24758093718053992,-1.054891668231726,-1.0810523827113676,0.4600880892578034,3487.563223,9.266666667,0.727330823,29.98761905,42.66840283,46.0789,2.4224,12.10064587,-3.910404129,0.028730332,34.3148199,658.5643062,0.006055371,0.06963652,7139.221495,0.977432048,-30.36211143,28,1.2992240199999998,207
1.0095942617702829,-0.3503181594111561,-0.7586371701573051,1.964074555715905,-1.4313106969140046,5966.479341,13.83333333,0.509751693,28.1125,89.65095598,48.4728,2.1862,10.06310977,-5.17349678,0.01930101,92.14161905,1540.75309,0.014680419,0.13688494,11614.51083,0.851622875,-29.80174431,14,1.324513016,199
1.2825812749228749,-0.21908201738345215,-0.23353037819031103,2.0569637393916453,1.7638142580073013,1132.525405,45,0.425755568,20.97878049,101.4381547,44.6631,2.3883,14.9660505,-1.262010393,0.018683521,164.6063741,2765.150525,0.007699249,0.180832055,14880.28227,0.855543782,-28.98805031,14,5.597296265999999,201
0.9549996913699612,-0.22967465256668107,-0.6343872073941218,1.3473211993728635,0.31736849960942864,739.186812,100,0.533304473,19.89454545,96.09760556,46.17,1.9748000000000001,15.68658836,-5.899693413,0.02425412,42.8381573,788.7952854,0.001800862,0.11596443,5162.650056,0.937785762,-27.68843018,21,1.3573804380000003,218
0.14567365662723328,-1.864108228812684,-1.3626719054551415,-0.3713551722698632,0.34570126081474606,4512.945817,10.39285714,0.534292683,7.1044,112.74703,49.2153,1.7528,16.3078055,-4.455657883,0.032259373,81.33693219,1505.071393,0.011956591,0.186749153,6839.965504,0.942408996,-27.40845619,13,0.83204567,207
-0.2136676983197318,-0.7775067891425452,1.906508532509934,0.6837936675393257,0.5033787069324306,1889.930674,36.33333333,0.562627737,128.66125,24.80350533,42.48747492,2.3974,15.71030643,-4.48467865,0.022067598,34.23878229,484.7949762,0.009598398,0.084206055,6522.291232,0.721123934,-30.68918068,35,0.116256656,190
0.8331118916622154,-0.4126554178528508,-1.8980365085794075,0.696205052932303,-0.07810406619482037,2524.223924,13.81818182,0.567342694,21.05571429,98.81945858,46.0611,2.1759,11.28035191,-1.883358736,0.032923567,33.01925104,629.1909129,0.005833331,0.086087272,5114.161113,0.970477193,-28.71785606,11,5.397193420000001,204
-0.4107421669803808,-0.7991350465233158,0.014208404297888,-1.7316394892801286,-0.30685827792327486,6540.013113,18.16666667,0.77210728,46.05529412,27.75436176,47.8566,2.3743,12.06562126,-4.836797256,0.01525784,44.830055,834.3781824,0.007008403,0.144781792,5363.196303,0.947902738,-31.98615517,44,0.44362834400000006,207
1.259470737763179,1.506796999584344,0.10499716132364983,-2.293631352839762,1.4276300544114169,5448.11422,13.55555556,0.529251101,25.04,42.20306333,50.9109,2.8395,15.24056837,-4.330367336,0.021894128,26.2371802,380.0854237,0.01017994,0.073275004,5797.043931,0.737792382,-31.52756775,20,1.8630675820000004,187
-1.1274636418163486,-0.6080350190256497,-1.1924914237857387,-0.05176949710082033,1.2598081305563762,1232.12555,67,0.700114482,124.5983333,96.49674287,42.4915,2.0094,26.38676925,-4.930726929,0.027291869,34.27581665,467.5663812,0.02403185,0.145953412,3225.000247,0.694745234,-26.87278496,13,1.217618794,207
-0.17457640712905045,-1.4993353747585838,-1.9352992175649215,-0.47181320511335567,0.8098043103181022,1208.655603,9.066666667,0.436826531,19.35,87.53021589,51.4427,2.0017,16.41154998,-3.691602726,0.020871131,137.3615483,2414.719507,0.013143257,0.203780132,8744.632061,0.895306264,-27.4717852,12,4.2814856180000005,207
-0.3659696897854496,-0.4599015003243195,0.2987551176390522,-0.13607206176515207,0.6418466324915433,2453.161129,17.5,0.675207234,25.61142857,31.26394467,48.64664335,2.7148,12.22236199,-2.122420931,0.025391652,28.99091028,506.6910323,0.004461038,0.081732591,5167.323283,0.890125978,-32.03806145,15,0.238097712,176
-1.1985297536361563,1.48491819063431,-0.3844374953452768,0.01649285538915621,-1.520715455870951,4632.108163,17.4,0.710278373,37.10619048,39.37220076,46.1895,3.6739,16.09375014,1.254907496,0.036292536,161.2349859,1288.438439,0.017626149,0.100413672,12948.28607,0.406981342,-31.5721199,55,0.7741391759999999,186
1.099260683666546,0.7670486864319579,-0.40858447281629445,-0.7018695633863474,0.5002607674513957,2912.64875,13.16666667,0.423049645,37.997,42.27965366,48.0353,2.3953,15.85429615,-2.588997135,0.016653004,58.94544832,969.3757654,0.010743279,0.101758112,10818.11392,0.837552411,-31.73544014,16,0.943644942,187
1.1328170455130555,0.719637846799162,0.3553362530644344,-0.43238284219147294,-0.760273722677452,4654.542907,26.8,0.618658537,13.45631579,28.12218876,47.7668,3.2793,19.16276724,-3.549449615,0.01600442,48.10767143,663.1468875,0.004457875,0.122677039,7524.070824,0.702045903,-30.071315,19,0.3615317719999999,178
0.3670653906247073,-1.3972415940719245,1.2649346555148515,0.06290058889119092,0.2200968697408032,6266.42515,16.6,0.77726175,49.942,47.79544271,46.9333,2.0129,8.380792936,-3.306827364,0.031818239,40.65469806,574.3777471,0.0128926,0.091130202,6494.73508,0.71954337,-30.3231028,27,0.15807163799999996,190
0.2017048869515499,-0.4780681472131768,0.49123443494631686,0.02932787402723844,0.16956041925249987,4249.350782,50,0.463585657,25.37047619,57.47212733,47.0431,2.2755,14.34493841,-2.168229208,0.035111186,43.96819791,853.1394527,0.005039662,0.09670156,1988.891379,0.988215065,-30.96282967,21,0.17222619399999992,184
-0.6138863314302593,0.9372027199549334,-0.11508358399050676,0.39153546294781655,-1.6001715430782593,3809.576037,8.647058824,0.509642005,21.37956522,48.50222683,49.6567,2.4174,12.06708217,-2.591582928,0.011304924,53.12513217,1033.811891,0.005513593,0.081304869,9202.028687,0.991086612,-32.30328072,16,0.7715870939999998,210
1.178040658654168,0.9739174861516262,-0.28952434824657286,-1.204647372194684,0.3226696022508633,1710.420459,73,0.4889375,16.02,29.8585102,47.5595,3.2042,14.64848904,-3.895658379,0.015762119,49.23749081,956.2389545,0.001655302,0.107179122,4781.748298,0.989100972,-33.01845062,42,0.2004432720000001,218
1.1762797637783622,-1.2431523283490795,-2.2936969922847235,2.1907597918566832,1.0256912752075422,555.6668794,37.33333333,0.555771345,20.88414634,109.2671533,47.1025,2.7626,13.36575502,-5.590715485,0.030308981,102.640606,1791.634528,0.006847692,0.150492455,7907.096342,0.888997063,-26.33987984,21,0.9372858039999996,197
-1.7359457437572765,-0.5390111263779493,-0.05225534718656082,0.5733256245451661,0.14738906430314297,8309.250324,28.33333333,0.757370518,90.88230769,40.50039358,48.2345,2.5292,11.76196729,-2.922584534,0.03273155,27.872413,442.7450607,0.01352246,0.069837868,3824.6964,0.809001387,-30.44270241,25,0.6887564019999999,176
-0.01996457038146688,-1.201570419281032,1.5154912277877377,0.2979383641057614,-0.2449726027546819,6631.906161,12.66666667,0.670286738,19.17266667,47.28954414,45.9814,2.4735,15.18300142,-2.585423336,0.0329153,18.88733802,324.2869931,0.003830998,0.099259677,3453.805612,0.874437728,-31.20744713,19,1.269459158,190
0.347208725441399,-1.3646555033793732,1.5148375690516385,0.35275669386206443,-0.6651599396947564,3069.050836,14.36363636,0.592284733,10.98089286,53.85978892,51.41695267,2.8457,18.58994924,-0.574813867,0.013673912,72.00436784,1384.228269,0.003842745,0.118144581,8633.222818,0.979081811,-30.88110001,15,0.21379794199999996,190
0.7590249379011486,-0.4287163842317423,-2.017078921774286,1.3638371979058728,-1.8618260167624632,664.2623243,21.16666667,0.544542683,19.19083333,105.0089018,45.9704,1.985,10.51968927,-5.643701572,0.018709899,158.3301036,2861.040005,0.010839239,0.226234423,7694.718769,0.920302379,-27.03225578,16,1.0196067240000002,204
0.09108955203652688,-1.8919171117184168,-1.4402169580898558,-0.09240247502125289,0.2665180988434319,826.2192711,13.5,0.50972067,23.41222222,74.65236581,48.2765,1.7645,13.73069409,-4.640296001,0.021463363,98.09409017,1766.190653,0.005696518,0.183575284,6277.424757,0.916990526,-29.68064178,12,0.8335850499999999,207
0.17327943061189835,0.5285349831105413,-0.597010902415819,0.45412982897826226,0.1736117400791441,1806.610644,34.75,0.515746924,34.55758621,80.146083,46.3433,1.9846,12.13441019,-0.474692626,0.024127746,141.5172428,2718.954476,0.006869276,0.165136177,11389.13986,0.978504185,-29.70036446,14,2.88182975,210
1.257179207375848,0.6623806363261867,0.2984714818035475,-0.49517745623810466,0.10872244482689608,2557.953634,20.5,0.549170087,28.79083333,40.49321254,44.8457,2.2593,19.94190516,-2.807820244,0.012373943,48.18326576,852.1737545,0.006568738,0.100547886,9193.358563,0.900745357,-31.28800903,5,0.47836434399999994,178
-0.3798776205339509,-0.5368899016297475,0.939572493483351,-0.08544547498398286,-2.2272425089014365,4129.90118,18.33333333,0.662378559,30.92833333,45.91259363,48.139,2.1979,18.72493223,-0.424967098,0.032758684,35.79621718,555.5703449,0.005231571,0.170074385,3501.673905,0.790445683,-31.60685692,29,1.704198954,191
-0.718910884279339,1.5379455879634778,1.3642456519304118,-0.2378299847205229,-0.958031979279357,7805.313571,34,0.539136546,29.918125,46.35567904,49.0639,3.0588,11.75829897,0.74051399,0.027554482,68.99452982,1322.058848,0.004441001,0.100252056,12149.94623,0.975902066,-30.2313269,13,4.9006267039999996,192
-1.571743453833072,-0.1053951854295366,1.977975136822656,2.147516322594345,2.0720301962294667,3933.904901,15.5,0.733307393,43.15736842,42.32978451,45.46400025,2.9,9.772248731,-1.286969686,0.026085845,26.85374368,420.0068599,0.012457811,0.075532923,6126.99554,0.796565796,-30.44704468,49,0.6824941320000001,214
-0.7533850833419525,-1.832769300128136,-1.2896076056597854,-1.134128640205898,-0.2915955123424404,2465.503301,42,0.647892235,133.1893333,88.09013735,51.7693,2.6102,26.53096253,-4.25631691,0.033698153,24.4274273,348.5811098,0.06060137,0.134669129,2791.596375,0.726768723,-27.57076729,32,0.30790942,198
0.25908999319717585,-0.8031605006067798,1.5589814689000017,-0.9322078336326884,0.9353733558261358,1395.91942,19,0.568141026,20.50904762,28.55882421,45.4262,2.7328,12.12922651,-2.547017632,0.025451634,72.4838593,1286.676386,0.003396777,0.151487941,8783.895374,0.904061827,-31.74354347,17,1.546864852,190
-0.086742363630211,0.5458935381941983,-1.1244904396968662,0.01275148010938311,0.633433103321225,1949.246519,19.4,0.379028133,22.40130435,67.32915397,51.2812,3.9409,16.2607635,1.481376038,0.013704919,68.07069822,1160.052204,0.008407893,0.112505879,6009.758666,0.867935472,-28.52548264,5,0.69372374,186
-1.0641804308355818,1.73619150843422,-0.3368510504963745,-0.7842744048554,-0.24303523512136743,12305.08805,18.375,0.731198502,61.759,41.88323429,48.9605,2.6059,10.1252913,-2.20423748,0.030369903,63.39940159,1004.164705,0.017727042,0.11784226,5520.495455,0.806658852,-30.94949005,29,0.6854439280000001,173
-1.8514806247600704,1.7224729574912867,-0.3374298972947797,0.7860843302785603,-0.160931405021064,5230.819322,21,0.548335604,34.16666667,24.02439024,48.7557,2.6311,18.72190079,-2.882875519,0.022985235,37.26393125,628.6783712,0.004501377,0.075093551,5925.892762,0.859231043,-31.60252937,12,0.35472629799999994,201
-0.359885383617783,-1.5768707122701626,-0.7968794382640375,-0.9558376680210912,-1.385192913403582,1955.545221,6.954545455,0.715573123,9.505483871,46.4248142,43.5688,2.8632,14.78280276,-5.58977953,0.02499874,34.61868936,653.9982345,0.004048609,0.107593886,4678.094025,0.962135112,-29.30393494,25,0.251031082,198
1.195355161755706,1.586853906255277,-0.01450087747522255,-2.3531747244920473,1.2734084905423273,5137.785216,27.2,0.526847195,27.61533333,46.32691983,42.1064,2.8209,15.02106259,-6.002117405,0.031339915,82.89620538,1571.629987,0.008400461,0.143595333,7163.109461,0.96557445,-31.22503937,15,3.2363253380000003,187
0.23967192118988112,-0.46071887586138927,0.5784246824323374,0.8292993039360811,-0.2182654063213268,4846.272214,12.375,0.470781563,10.75842105,81.35609804,51.3466,2.9588,11.54947823,-2.930929422,0.02611746,84.24471185,1577.522765,0.00526215,0.1946339,5353.99708,0.953680925,-30.42448532,15,0.7836014480000001,184
-2.455561717427747,1.582424542040457,-1.155780048700538,0.04375300152955841,-0.5394399455586608,2094.310913,7.3,0.682317979,9.06952381,36.01806154,44.0291,2.6569,9.695411652,-2.52251895,0.035311281,42.25643332,776.8771439,0.005708689,0.14080954,4649.980335,0.936331463,-30.93036636,15,0.20240594400000003,201
-0.14548784788735936,1.0598771004687018,-0.11593370221943736,0.43745030012279734,0.08098158343115086,3080.98396,5.133333333,0.589443508,8.52530303,47.80777365,49.7611,2.9548,17.30347394,-1.829936752,0.019626189,38.9404599,741.866333,0.004211112,0.108103833,5253.502153,0.970274675,-26.86771667,8,2.7179462140000004,186
1.0996863803641517,-0.4767332667610058,-0.6614324304346113,0.7409858794590173,0.7396085059977435,1560.249832,70,0.487289433,33.74666667,73.38996444,51.9195,2.6283,21.34417505,0.169841628,0.015929431,134.4422234,2568.734465,0.001567896,0.177156399,12470.61238,0.973091405,-27.96968521,9,0.211011524,204
1.1734797088360192,0.8750525504157297,-0.26185983421224723,-0.8633584717271745,-0.2603557124135966,6888.454665,24.83333333,0.526975477,18.62756757,32.03621485,48.6321,2.9738,14.68436838,-4.968413277,0.013691398,70.16679988,1337.242784,0.006103534,0.149876902,2993.648385,0.970618809,-32.70044456,9,0.59664566,187
-0.6170267844589743,-2.0215715348270713,-1.501833811540363,-0.9646276283707764,-0.2079446332559616,1629.089001,10.4,0.587400966,65.61714286,65.32482801,51.8091,2.9684,24.91140915,-4.716909599,0.04679614,32.84618836,449.432128,0.01484025,0.175955019,3265.721909,0.696865952,-28.43337364,24,1.2309806560000005,198
1.2540959346511935,-0.37815003975382683,-1.46172456453659,1.7141820188903545,0.9583481009200436,1807.61177,8.875,0.548823413,9.41625,117.2618257,50.1498,2.1449,15.65506399,-8.953248901,0.02351324,58.09501496,1079.73367,0.005789058,0.16718394,5541.439568,0.94655943,-28.30645691,10,1.77944265,210
-0.346877644976115,-0.666971956804869,0.467708771507158,0.7127783844206873,-0.7610167791501088,1890.732127,27.85714286,0.558563536,17.6074359,49.87694593,52.5132,3.5695,13.7927638,0.14092551,0.016823818,128.1564238,2491.663707,0.007940781,0.164201703,10639.80353,0.990191415,-31.72890266,14,0.08864730600000001,176
-0.4235829174531412,1.520817658938477,0.39473931722523775,0.5764386544843073,-0.7652450936177291,3914.439563,11.44444444,0.572676768,34.73176471,53.16374229,47.724,2.1401,11.12472539,-1.741205044,0.027099646,47.88331767,776.4739959,0.007290143,0.102123009,6088.55283,0.825872095,-29.24888649,17,1.9847539379999997,192
-0.4808212064443611,-0.760017952656111,0.35623569027329777,-0.41008178375137494,0.11162653142295564,1301.013799,11.83333333,0.278170837,101.5125,25.94097607,43.7538,3.9579,21.35698182,0.543180339,0.036481546,77.42554508,1272.28175,0.023821633,0.174376482,6540.531623,0.83689146,-31.6100544,11,0.5451929700000001,176
-0.31839875529137374,0.2534503205041347,1.6934448061649046,-0.4246551449520223,-0.926388756407146,18999.06969,6.545454545,0.679063361,16.29837838,29.26837357,45.2949,3.2224,15.75845406,1.04,0.022404663,44.61431839,849.3419993,0.004375987,0.075963646,7034.566095,0.969568389,-31.53,25,0.5713543839999999,184
-1.4456921574016344,-0.2945610871001983,1.099688580822398,0.5372785088548014,1.4017369620600342,1877.633291,29.66666667,0.575522388,87.694,25.61178644,44.6355,2.7603,24.82237046,-4.662024574,0.020660844,38.49389995,608.4670665,0.006347448,0.097861069,6003.352164,0.805035948,-30.35851463,30,0.24308889999999989,214
0.0631056217032632,-0.6580451885903916,0.7083909908167709,-0.5645303035793701,-0.00758822266355083,5625.345322,22.8,0.708980514,69.32666667,41.61114393,49.5241,2.8485,17.10596603,1.510965064,0.016408853,373.6807165,1252.178412,0.069249752,0.162395096,31725.51322,0.17066153,-32.08694847,24,0.14487466399999996,191
-2.685874044933798,1.795356689661592,1.2323892478720728,1.818703433943904,2.765574736101346,2968.724349,31,0.667737478,23.50708333,38.02045483,48.2354,2.6523,12.18918557,-3.0586905,0.021073553,89.72960457,1745.054558,0.006067412,0.156305186,2149.928851,0.990474652,-31.67893333,28,0.4818200960000002,194
