"","BAI_GR","BIO_GR","Height.DBH.Ratio","Estem","Branching.Distance","Twig.Diameter","Twig.Wood.Density","Stem.Wood.Density","Leaf.Mass.Fraction","Leaf.Area","LMA","LCC","LNC","LPC","d15N","t.b2","Ks","Ktwig","Huber.Value","X.Lum","VD","X.Sapwood","d13C","Biomass5","pcent.max.Bio5","Tree.Height","Branch.Height","Root.Wood.Density","Twig.branching.angle","Hmax","Shade.Tolerance","Drought.Tolerance","WaterLogging.Tolerance","Porosity_Diffuse","Porosity_Ring","Soil.Fertility","Light","Temperature","Soil.Humidity.Depth.","Slope_Phosphorus"
"J1POG2",0.27122744,0.243868973373382,175.6691328,3828.845248,12.5,7.215,0.43930796,0.39392713,1.5674874,27.46714286,68.28195469,51.7035,3.1147,13.81525241,-2.02660875,0.01457136,125.1110025,1840.051809,0.01272746,0.18161204,9301.074521,0.74903939,-29.92030106,1.35613719,0.03593524,421.6059187,2.1,0.70139329,82.0575,20,1.21,2.5,2,1,0,1.01254447366175,0.000377992360499379,-0.425714585881497,-1.02340446613142,0.126136943413853
"J1POT2",0.619768214,1.24454498060002,160.8220166,2430.709871,6.18181818,5.51,0.43638975,0.44675,1.66725971,15.18543478,66.74015432,48.9116,2.4942,13.0736773,-3.2734886,0.0277264,67.59485205,1177.247692,0.00840261,0.17567856,4901.783698,0.88700146,-31.08718285,3.09884108,0.1028298,321.6440332,2.2,0.50012541,53.0256,25,1.21,1.77,1.77,1,0,1.00297734115747,-0.348937952576375,-0.368086725865152,-1.90330340399893,-4.95179388375841
"J1PRP1",0.36523583,0.128209125457991,99.57311153,2034.380906,7.11764706,5.145,0.59441201,0.59112936,0.78378433,8.27695652,58.78027,45.78594874,2.1978,14.19160304,-3.42753353,0.02805967,91.33768763,1691.143296,0.0063385,0.16953618,6389.722334,0.94297571,-29.66652901,1.82617914,0.14637217,433.1430352,3.5,0.66919366,51.5365,12,NA,NA,NA,1,0,0.797559882623061,0.0405522029317679,-0.201039090910241,-0.718648925792298,-0.198637193272861
"J1QUR1",0.454077476,0.545418093940532,198.4693836,5182.873944,34,4.67,0.5990241,0.7965767,1.1742997,77.12272727,50.80450286,46.7179,2.3286,12.04504529,-3.17136322,0.04391547,176.8739642,412.5625771,0.08322474,0.09274353,29172.97652,0.11879442,-30.40546425,2.27038739,0.08996044,337.3979521,2.4,0.63081902,NA,25,2.75,2.88,1.12,0,1,0.96091719858987,0.151723476616183,0.205384343550704,-1.72380377134972,-2.67992971436542
"J20BEPA18",2.599095404,2.42135572895665,172.4590164,5102.913776,100,3.25,0.52516376,0.49958309,2.11842105,42.44,74.55230914,49.4409,2.8572,19.48451254,-0.66045309,0.02976881,47.55622556,918.3922244,0.00255755,0.15109301,2666.908382,0.98353752,-28.4660923,12.99547702,0.44343446,526,3.8,0.51643489,0,25,1.54,2.02,1.25,1,0,-0.768911181608118,0.593369034948242,-1.2583067567391,0.439723522696566,-1.359403318055
"J20BEPA19",2.88182975,1.94127255602356,127.2727273,1806.610644,34.75,5.745,0.48929583,0.51574692,1.8052539,34.55758621,80.146083,46.3433,1.9846,12.13441019,-0.47469263,0.02412775,141.5172428,2718.954476,0.00686928,0.16513618,11389.13986,0.97850419,-29.70036446,14.40914875,0.45809157,420,3,0.53883162,36.92205,25,1.54,2.02,1.25,1,0,0.118169206298142,0.238514492137246,-1.09793966505186,2.01591422886029,0.175387048531711
"J20BEPO18",0.059870046,2.83643790298878,204.7058824,1554.773096,44,3.255,0.53059326,0.51361111,1.54686602,16.08681818,59.64793309,46.6466,2.7701,22.22734398,-1.12821342,0.01843422,57.18138686,1089.469844,0.0029151,0.10197581,9801.15725,0.97035498,-30.39388512,0.29935023,0.27491509,348,2.2,NA,46.7733,15,1.5,2.34,1,1,0,-0.768422926981686,0.656706347295544,-1.12700429564052,0.995869833101534,-1.14051367291165
"J20CAC20",1.629069454,1.02783413008289,171.1111111,6201.898783,60,6.4,0.471421,0.7960396,1.68208152,424.4933333,52.54892107,46.4254,1.9776,15.01163424,-1.69770504,0.0388352,200.3002396,1192.705551,0.03803797,0.0720003,39853.64909,0.30326471,-29.73559654,8.14534727,0.53298553,462,3.2,NA,35.104,25,2.07,4,2.5,0,1,-1.77984177863533,0.781568098321089,-1.90291809349765,0.189552939231946,0.497136325607233
"J20CAC21",2.422044746,0.262716457660586,115.9090909,2993.519502,55,6,0.47198821,0.75142055,2.29073608,216.57875,57.19628542,46.9936,3.0628,12.33492812,-1.48731697,0.050394,132.5910973,1369.083322,0.02171481,0.04282149,36882.33308,0.52587875,-31.34992111,12.11022373,0.79337808,510,4.3,NA,58.9522,25,2.07,4,2.5,0,1,0.131596708460242,0.306490668906735,-0.548006734431827,1.49611111092139,-1.95113223567438
"J20COA8",0.885372596,0.732946174228187,120,2473.604122,10.8,4.975,0.48866196,0.53824242,1.09282168,22.54878049,41.64413196,46.1178,2.0523,9.82133049,-1.47785251,0.01967798,28.26475721,486.7587041,0.0101178,0.09069369,5932.15068,0.87707873,-30.27869164,4.42686298,0.44225421,342,2.6,NA,50.8161,10,4,1.77,1.02,1,0,-0.899058205043729,0.863554552120663,-0.847156603503461,0.420703083154049,-1.55566741704316
"J20POT22",5.643265386,3.30831513198739,166.4,8627.81114,51,4.805,0.46607345,0.43359298,1.77144666,32.57454545,97.11989283,51.1322,2.6786,12.92897475,-1.03413792,0.02388196,49.10188883,906.4968488,0.0048429,0.12102797,6871.111046,0.94023889,-29.9556591,28.21632693,1,832,4.6,0.52981427,0,25,1.21,1.77,1.77,1,0,0.100227703417483,0.258169650317443,-0.844032227838359,1.71462658832511,-0.272775292808972
"J20PRS14",0.871047876,0.288742658447895,116.8253968,3267.050696,13.5,4.59,0.57461082,0.7127674,0.67453917,24.10055556,45.06581222,47.148,2.9233,12.84184617,-2.97126092,0.03621392,34.23292253,657.3287988,0.00361502,0.09939765,5747.229901,0.97793231,-31.744925,4.35523938,0.23744939,368,3.8,0.60944555,59.61093333,22,2.46,3.02,1.06,1,0,0.251791568491123,-0.0573387414712288,-0.719998642524741,2.13596630750027,-0.258410340510523
"J20PRS16",1.469110944,0.16269548493904,122.8,5157.419145,26.75,4.7,0.4834906,0.65532323,2.84492223,33.46833333,47.13410687,47.8306,2.7711,19.84125003,-3.22747422,0.02226822,36.14901293,682.2320519,0.00891757,0.10771247,5630.143242,0.96118235,-30.53047264,7.34555472,0.33697513,614,3.8,0.62993421,68.9645,22,2.46,3.02,1.06,1,0,-0.622231243134669,0.937112292002265,-0.72786503066131,0.456746673648571,-1.74903340600131
"J20PRS17",0.121533728,0.0890716809839768,112.2727273,1308.35113,9.15384615,5.3,0.5300305,0.75571754,0.97670665,16.96275,48.66545814,47.6159,2.8835,24.40064529,-2.14050032,0.02158523,34.65358544,667.2351668,0.00602063,0.11527467,5229.843498,0.98062026,-28.27298058,0.60766865,0.03055997,247,1.7,0.47794677,59.45814,22,2.46,3.02,1.06,1,0,-0.446070184357576,0.756571238881241,-0.869638366033031,0.423777124579736,-0.559213440069444
"J21ACP17",0.907898936,0.153602828420539,120.8,908.3969121,19,3.885,0.46949376,0.57214421,0.96899225,77.5775,26.16738101,42.6539,2.4233,17.66090985,-3.30467089,0.01640242,22.91182702,341.0004112,0.01006724,0.07267316,5204.620027,0.75799317,-31.19734749,4.53949469,0.4138753,302,1.8,0.5756807,36.327,10,3.56,2,1,1,0,0.175706568984582,-0.940766302765323,1.95927265278906,1.19982551930211,0.722628926417585
"J21ACSP13",0.688450574,0.268211714436035,87.11111111,1241.255234,18.8,4.51,0.44467515,0.52194783,1.83450586,51.21214286,43.36304169,48.9201,2.9013,15.54707917,-3.83439199,0.03085695,19.23187382,326.0244037,0.01059183,0.0634468,5180.853558,0.86337331,-29.24849831,86.05632181,1,392,3,NA,47.147625,5,3.31,2,2,1,0,0.0656640678305432,-0.946484542305196,2.36626291344384,2.41352999722781,0.770207492393817
"J21ULA19",1.183278674,0.248992221393079,75.10204082,1046.837642,8.23076923,5.075,0.43733012,0.66823744,0.56456872,12.26818182,27.5657651,42.6118,3.4077,21.85941196,-0.27734381,0.02617903,405.4140715,492.0777931,0.06893855,0.27586002,14542.43024,0.06181659,-32.40258896,5.91639337,0.24970656,368,3.1,0.50984849,83.754075,35,3.14,2.92,2.46,0,1,-0.44023191798969,-0.599977375426668,3.00660544978829,2.4993240139849,-1.56850876801637
"J23POG15",2.010671802,9.30138190855789,144.6153846,4054.358545,14.91666667,6.69,0.4074554,0.40855,1.06069739,25.68925926,76.45506841,51.5029,3.8438,18.34282788,0.56096273,0.0129038,259.0132485,4529.91083,0.00718448,0.21396518,13272.75455,0.89071299,-27.67838402,10.05335901,0.24708087,564,4,NA,68.60466667,20,1.21,2.5,2,1,0,-0.0493951433650837,0.378861783513019,-1.10997892120148,-0.720051675138693,0.418152179497209
"J23POG16",0.69372374,-Inf,170,1949.246519,19.4,6.01,0.37738222,0.37902813,1.33395541,22.40130435,67.32915397,51.2812,3.9409,16.2607635,1.48137604,0.01370492,68.07069822,1160.052204,0.00840789,0.11250588,6009.758666,0.86793547,-28.52548264,3.4686187,0.07895613,323,2,NA,64.5125,20,1.21,2.5,2,1,0,-0.0613672136064598,0.54513217341966,-0.955977780810962,-0.548686176620299,0.633678852439966
"J23PRP12",2.717946214,14.4363191832195,152.7586207,3080.98396,5.13333333,3.37,0.54570957,0.58944351,1.9535501,8.52530303,47.80777365,49.7611,2.9548,17.30347394,-1.82993675,0.01962619,38.9404599,741.866333,0.00421111,0.10810383,5253.502153,0.97027468,-26.86771667,13.58973107,1,443,2.5,0.39002453,55.591,12,NA,NA,NA,1,0,-0.11044580284145,1.08505279113806,-0.240344364574475,-0.261281827482427,0.082524706464903
"J2BEPO3",0.211011524,5.72456651942339,168.1878706,1560.249832,70,3.845,0.431605,0.48728943,1.21212121,33.74666667,73.38996444,51.9195,2.6283,21.34417505,0.16984163,0.01592943,134.4422234,2568.734465,0.0015679,0.1771564,12470.61238,0.97309141,-27.96968521,1.05505762,0.78816998,386.8321025,2.1,0.41134752,49.259,15,1.5,2.34,1,1,0,1.05096691714491,-0.672409715385819,-0.882209767663148,-0.231261699663187,0.73961112764829
"J2FRA3",0.919351866,0.341709704884025,177.3628672,9565.50094,52,5.42,0.53341501,0.76268156,1.56272769,162.7346154,75.81007303,41.7288,2.0035,16.48457729,-5.52993523,0.02419698,389.1951861,2187.298248,0.05086044,0.14201394,26337.81465,0.28622704,-28.62358864,4.59675933,0.32018575,567.5611749,4,0.57026793,NA,30,2.46,2.38,2.59,0,1,0.817014332792683,-0.0277360785448793,-1.16292325861258,0.065225812859261,-0.765553529263603
"J2OSV3",0.396402902,0.0784995279376971,111.6074751,1887.820883,11.1,5.2,0.57895731,0.82645418,1.28360656,25.59923077,42.84984525,48.0268,2.3406,10.23575322,-1.65548687,0.02572805,49.69193402,961.7688447,0.00431573,0.09546015,7785.826318,0.98572306,-30.61052475,1.98201451,0.28837692,306.9205565,2.3,0.68813033,NA,12,4.58,3.25,1.07,1,0,0.314260566707226,0.397033903218597,-0.891200319270175,-0.613912764063801,-0.773275487994
"J2POB3",1.52586951,0.330850271729666,105.3850017,753.5530726,11.28571429,7.89,0.58504658,0.54313433,0.78743729,23.00769231,108.7707567,49.508,2.2393,8.35465443,-1.90856745,0.030712,59.29544377,1066.4198,0.01038631,0.14605438,5607.808434,0.91596101,-28.50084366,7.62934755,0.6779463,316.1550052,2.2,0.6984127,62.6885,25,1.27,1.77,2.63,1,0,1.16783662191576,-0.831788920398313,-2.08876661386712,0.511899855511426,0.607408421457309
"J2POB4",1.170765862,0.348415177008841,94.19643165,387.9322453,10.33333333,7.385,0.58399476,0.53765957,1.32512791,21.01179487,134.2225368,51.6177,1.4655,14.52372841,-6.42708818,0.03184448,77.90841048,1451.477746,0.0073365,0.18428992,6166.485694,0.94884691,-29.79856621,5.85382931,0.51923799,244.9107223,1.8,NA,65.32933333,25,1.27,1.77,2.63,1,0,1.20079043768975,-0.784785277556869,-2.47636783887524,0.141156674806324,1.1971244930261
"J2POB5",1.178344896,0.754918972399207,127.2825793,1119.032843,16.8,6.115,0.57486404,0.56453172,1.24093175,21.71566667,122.4461602,49.4128,1.4219,6.3720369,-8.83232452,0.02083245,57.7428625,1033.508621,0.00947409,0.14401762,5927.594265,0.91156135,-29.82544579,5.89172448,0.51442851,292.7499323,2.4,NA,51.1253,25,1.27,1.77,2.63,1,0,0.959823723461154,-0.550994673785143,-2.08119238330742,0.720907623801954,0.131049554941649
"J2POD6",1.07826175,0.443796142566406,91.33289596,1023.291182,24.28571429,7.93,0.54191418,0.56083141,1.43730084,21.42615385,103.2586582,44.4823,1.6736,10.77623727,-2.75888993,0.02034201,192.0681034,3254.935168,0.0176962,0.21494058,11065.83773,0.86309223,-29.86950745,5.39130875,0.21346982,337.931715,2.7,NA,56.00554,30,1.7,1.57,3.03,1,0,0.713767745079238,-0.751250716151055,-1.79576131425616,0.0142242127504379,-0.107260870212396
"J2POG3",1.843975872,Inf,158.043236,1620.659422,100,6.14,0.42117435,0.44668367,2.20099223,69.21125,91.82033268,48.6124,1.823,12.06031804,-9.03602745,0.02092154,101.9047368,1382.005289,0.00865135,0.15671748,9865.198375,0.69069362,-30.07437767,13.82127332,0.35112183,316.086472,2,0.52247191,0,20,1.21,2.5,2,1,0,0.713621590835347,-0.772505506273677,-1.31954128875497,-1.03636733939082,-0.00795171987887151
"J2PRS2",3.048639014,1.45671554474565,154.2113944,4934.52614,23.75,5.17,0.52244715,0.62609375,1.22204909,21.52076923,66.63807175,49.0191,3.0162,36.143593,-0.25187244,0.01934822,45.11334451,824.2804116,0.00762407,0.11626883,6142.790654,0.93055075,-28.75239433,15.24319507,0.75562027,493.476462,2.8,0.49388846,40.76,22,2.46,3.02,1.06,1,0,0.27080892761676,0.322181581223183,-0.836216151312595,-0.858472504909304,0.242730174200902
"J2PRV1",0.057024616,0.247287755815226,92.00186582,1059.338096,7.18518519,6.26,0.58209023,0.71327189,0.86212005,6.71375,67.78688016,42.2933,1.9738,35.87363666,-0.99934856,0.01922396,26.02154481,483.5462887,0.00861794,0.09996722,3727.111826,0.94640078,-28.88332687,0.28512308,0.00640637,331.206717,1.9,0.5969193,48.95313333,9,2.59,2.88,1.11,1,0,0.209297828014204,0.261181974870139,-1.13024863663867,-0.762947254152933,0.403675917302548
"J2QUR4",4.265991598,0.80237877277773,129.4701799,4042.473096,13,5.24,0.52607867,0.73016578,2.42945121,45.641,89.94982581,47.2699,2.0356,12.50677356,-5.87928684,0.0208568,284.1521453,1116.246026,0.17547022,0.13291482,26458.83467,0.20006868,-27.70983871,21.32995799,0.74224621,537.3012467,3.5,0.7179803,NA,25,2.75,2.88,1.12,0,1,0.879961958267442,-0.0787584894925399,-1.29176273710756,0.120816458366718,-0.221621422344479
"J2TIA1",0.74599238,0.138487185707715,132.4343526,3134.973836,11.5,4.94,0.36656031,0.43544031,1.89579825,54.1675,40.93783173,45.9062,3.2596,24.90729042,-1.66692837,0.02380229,79.52013007,1459.856039,0.01721934,0.16058637,5802.927363,0.93498159,-30.70866188,3.37865083,0.4053533,648.9283277,5,0.4439624,NA,35,3.98,2.88,1.26,1,0,-0.0848452464911272,1.01531761903203,-0.77679045377115,-0.236246505221373,-0.639688324594424
"J3ACSP1",1.984753938,0.3186891942504,151.239627,3914.439563,11.44444444,5.405,0.45909238,0.57267677,1.02627888,34.73176471,53.16374229,47.724,2.1401,11.12472539,-1.74120504,0.02709965,47.88331767,776.4739959,0.00729014,0.10212301,6088.55283,0.8258721,-29.24888649,9.9237697,0.11905595,544.4626572,3.5,0.56935818,47.50944,5,3.31,2,2,1,0,-0.403445014155417,1.46158470111693,-0.086251223437863,1.53872596164138,-0.762522193633351
"J3ACSP2",0.479061408,0.478539234046946,202.6919499,4965.774264,22,4.395,0.49563511,0.6107438,1.2479136,49.06333333,31.489911,47.3947,2.6432,30.277594,-4.20453072,0.02034323,59.30023872,910.3221064,0.01392828,0.10812682,7089.251347,0.78182357,-30.27141869,2.39530704,0.03102399,354.7109122,2,0.81205674,51.38775,5,3.31,2,2,1,0,-0.131311204727066,1.18206745751332,0.0620234792355381,1.79610070892975,-1.53479229590206
"J3BEA2",0.527608974,0.542989517898015,237.9996822,6326.773862,27.4,5.08,0.47846101,0.52432692,1.45175669,21.42960784,40.28694037,47.5264,2.8749,11.28733704,-1.47744356,0.02149639,58.68018408,1110.309024,0.01030461,0.08550868,9269.166355,0.96365707,-31.33714302,2.63804487,0.10481281,404.5994598,3.3,NA,61.28582,25,3.17,3,2,1,0,0.476591907010843,0.940529934950851,0.268312116170252,2.44060063341592,-0.898783237012271
"J3CAC1",0.485640902,1.47334966702157,252.0142553,10603.44711,52,6.51,0.45369357,0.7563327,2.18684598,211.276,67.73130881,42.2868,2.5681,12.29946254,-1.38607235,0.03527787,297.7595241,1779.750534,0.02953253,0.10810596,44428.59413,0.30441327,-30.2688755,2.42820451,0.15291313,365.4206701,2.4,0.73134328,44.8632,25,2.07,4,2.5,0,1,0.509900771722133,0.872777801361658,-0.0707144734613823,2.14622986546386,-0.185065749874707
"J3OSV6",0.472116266,0.0956926748704356,113.1440366,2889.917787,10.25,4.08,0.57425015,0.72650467,0.66831439,14.44153846,26.55267924,45.3207,2.6278,9.47624813,-1.70158906,0.03086045,48.04266687,922.7760453,0.00330793,0.06136937,7777.760832,0.97822626,-32.22803726,2.36058133,0.34066477,407.3185319,3,NA,64.20268333,12,4.58,3.25,1.07,1,0,-0.713458109031587,1.60902960250877,-0.173715876048316,-1.38855633954865,-0.450468376627176
"J3QUR5",0.40895961,0.598104773542957,265.4657712,13777.87339,17.75,6.305,0.58376637,0.65302326,1.31050621,115.2773333,52.34333434,45.62689027,2.9112,12.28988589,-0.48901382,0.05803335,119.5552018,828.0383301,0.03646325,0.0786852,14268.49828,0.35273786,-30.7723716,2.04479806,0.07895812,438.0185225,2.7,0.65953545,88.15535,25,2.75,2.88,1.12,0,1,0.387963167105313,1.08490040458731,0.238520896417436,2.35806849551847,-0.56759509612688
"J3ULA2",3.243255888,0.531080613844078,138.6942211,5358.547178,51,4.885,0.47401357,0.70463343,2.69600281,79.18722222,43.91842118,42.7476,3.046,12.99780495,-0.57652129,0.0276988,122.3003272,997.2995912,0.02867314,0.10414308,15695.43313,0.41530593,-29.92261543,16.21627944,0.74183191,610.2545729,5.2,NA,54.64,35,3.14,2.92,2.46,0,1,-0.260790973897137,1.31710327800004,0.479271803763173,2.99627184832606,-0.429282969120669
"J5BEA4",0.280353204,0.0748620995169105,127.1548477,2434.930007,5.75,4.105,0.4947559,0.57127389,1.06790945,35.66130435,26.34691116,47.43,2.7724,13.29421935,1.47564805,0.02209852,32.44381828,632.5679962,0.00467193,0.05874913,7136.87314,0.99299112,-32.26276764,1.40176602,0.05759067,356.0335734,2.2,0.5713963,NA,25,3.17,3,2,1,0,-0.0574927044797571,0.183299116439118,0.932715311445157,-0.843832060964385,0.303115065513853
"J5BEPA7",0.172226194,0.150383048889055,200,4249.350782,50,4.97,0.51023197,0.46358566,1.84256449,25.37047619,57.47212733,47.0431,2.2755,14.34493841,-2.16822921,0.03511119,43.96819791,853.1394527,0.00503966,0.09670156,1988.891379,0.98821507,-30.96282967,0.86113097,0.02854824,360,2.7,NA,NA,25,1.54,2.02,1.25,1,0,0.229210945332727,-0.32872012647253,0.671677115556784,-0.0127470414017335,0.172249744762678
"J5FRA9",0.134727044,0.102804308034307,173.9130435,6343.959183,12,6.21,0.47969444,0.7172524,0.84810163,104.9993333,38.044686,47.02697815,2.5618,10.43907836,-2.00401702,0.03054051,654.6307655,867.889227,0.15680718,0.23777734,11737.59681,0.06752087,-30.30227692,0.67363522,0.04219631,400,3.2,0.60620364,NA,30,2.46,2.38,2.59,0,1,0.317312306439688,-0.30021579878589,0.562124776760199,-0.0982203181088191,0.635498072531422
"J5POT8",0.783601448,0.442278568556262,149.5190228,4846.272214,12.375,5.81,0.50324517,0.47078156,0.95659907,10.75842105,81.35609804,51.3466,2.9588,11.54947823,-2.93092942,0.02611746,84.24471185,1577.522765,0.00526215,0.1946339,5353.99708,0.95368093,-30.42448532,3.91800724,0.14993051,523.3165799,4.2,0.58676414,NA,25,1.21,1.77,1.77,1,0,0.264829301461365,-0.338557020854791,0.559888675057787,-0.70874708239059,-0.216079404800547
"J5TIA7",0.66277065,0.440998987081565,137.5,1337.930639,12.71428571,6.625,0.36738838,0.36329966,1.40818991,101.005,34.9267638,45.67670043,3.084,16.51678261,0.90321011,0.01893599,71.67176062,1200.76859,0.02751235,0.18441368,4601.402015,0.85325994,-30.6688369,3.31385325,0.39847735,330,2.5,0.34357542,NA,35,3.98,2.88,1.26,1,0,0.154626569572686,-0.0798525047046035,1.11433301210377,-0.053680660312715,0.121406893110867
"J5ULA6",0.343002936,0.299499266300493,166.6666667,3257.311807,12.75,4.51,0.50674205,0.70074419,1.12233821,31.6473913,33.20556678,43.2108,3.4062,12.85012864,4.8998502,0.0281585,281.8811402,175.4719295,0.1372751,0.27817332,13393.43685,0.03170383,-32.31791992,1.71501467,0.08387225,350,2.8,NA,NA,35,3.14,2.92,2.46,0,1,-0.251100538362545,0.320433177329816,1.10885032487869,-0.746429750957949,-0.049952205262991
"J6ACR4",1.393254764,0.995884347654114,198.5,4498.168532,10.3,5.375,0.48825128,0.58946809,2.29957,35.92228571,52.98740137,50.0782,2.2811,15.86616851,-0.71705841,0.01562165,59.22798399,922.8193806,0.01590741,0.09698945,9490.82384,0.79352364,-31.38768204,6.96627381,0.30173904,397,2.8,NA,52.436,25,3.44,1.84,3.08,1,0,-0.936658502634269,0.0420613227464506,1.16242184045619,0.155193788006992,0.084512229114257
