"","BAI_GR","BIO_GR","Height.DBH.Ratio","Estem","Branching.Distance","Twig.Diameter","Twig.Wood.Density","Stem.Wood.Density","Leaf.Mass.Fraction","Leaf.Area","LMA","LCC","LNC","LPC","d15N","t.b2","Ks","Ktwig","Huber.Value","X.Lum","VD","X.Sapwood","d13C","Biomass5","pcent.max.Bio5","Tree.Height","Branch.Height","Root.Wood.Density","Twig.branching.angle","Hmax","Shade.Tolerance","Drought.Tolerance","WaterLogging.Tolerance","Porosity_Diffuse","Porosity_Ring","Soil.Fertility","Light","Temperature","Soil.Humidity.Depth.","Slope_Phosphorus"
"J6ACSA12",0.275265458,0.0466533773279747,163.255814,13138.13826,11.27777778,4.795,0.55115021,0.77320988,0.76204341,43.366,37.01056127,48.8333,2.3982,15.79577958,-4.73470955,0.02069136,49.66739308,741.3845378,0.00645771,0.11010792,7146.942336,0.76022521,-31.70200882,1.3763273,0.02519861,702,5.7,0.65144864,60.026025,35,4.76,2.88,3.37,1,0,0.149081224132388,-0.78081260465355,0.397168045902914,1.01706293789378,-0.29973181180373
"J6CAC10",0.507787508,0.0573367821183041,138.2716049,5450.891706,28.66666667,7.8095,0.42981797,0.75931398,0.72549003,222.9928571,32.72366187,47.06833925,3.2607,17.82995024,-1.60824766,0.03801739,141.3763608,228.4056765,0.30803751,0.1518824,16332.32962,0.08228112,-30.17911751,2.53893753,0.15147239,560,3.5,NA,50.30603333,25,2.07,4,2.5,0,1,-0.21345289394052,-0.789831634223742,0.120984729569102,0.318882199995517,-0.261395832126776
"J6OSV12",0.249065818,0.0761033299106581,140.2597403,6820.342444,9.10526316,3.52,0.57216599,0.78304239,0.88283186,14.09166667,27.98006252,44.3507,2.6215,10.65216287,-3.07606798,0.02179235,95.15954814,1830.048261,0.00616074,0.13317259,8658.453652,0.97944552,-32.55139908,1.2453291,0.17906607,540,3.9,0.68575851,66.22676,12,4.58,3.25,1.07,1,0,0.197996186311598,-0.914902825230948,0.268272834951552,1.22059654840088,0.219475210965075
"J6PRV4",0.190325262,0.329439043728607,245,7275.072863,10,4.745,0.5218012,0.65700483,0.81912472,10.00337662,35.26082102,45.3609,2.7585,15.12448404,-1.36944686,0.02355798,26.44668732,475.8483608,0.0080343,0.10770832,4623.260142,0.91636271,-31.02600868,0.95162631,0.01916728,343,1.7,0.66599395,47.43245,9,2.59,2.88,1.11,1,0,-0.914237508054669,-0.365578299405588,1.40387039720278,1.89830916643458,-0.0831840812128795
"J6QUR13",0.144874664,0.120631348044555,180,5625.345322,22.8,6.815,0.46054409,0.70898051,1.03626614,69.32666667,41.61114393,49.5241,2.8485,17.10596603,1.51096506,0.01640885,373.6807165,1252.178412,0.06924975,0.1623951,31725.51322,0.17066153,-32.08694847,0.72437332,0.02206688,369,2.9,0.69493007,65.7633,25,2.75,2.88,1.12,0,1,0.0731470913248638,-0.516436944792922,0.97748013720098,-0.319776998704021,-0.00693495165672773
"J7ACR6",0.238097712,0.299301743763826,193.75,2453.161129,17.5,4.475,0.55564282,0.67520723,0.68835048,25.61142857,31.26394467,48.64664335,2.7148,12.22236199,-2.12242093,0.02539165,28.99091028,506.6910323,0.00446104,0.08173259,5167.323283,0.89012598,-32.03806145,1.19048856,0.05868249,310,2.3,0.61314929,NA,25,3.44,1.84,3.08,1,0,-0.307824934405829,-0.191236003174992,0.733385340835677,-0.786848636010804,0.644491759138935
"J7AMSP6",0.379180298,0.0855408512318144,158.3333333,13059.59241,20.66666667,3.375,0.57502857,0.77039841,0.98248792,27.15583333,49.31414368,47.1215,3.3376,11.41227151,-1.44836436,0.01944209,50.53631581,947.3615729,0.00257888,0.16174554,5469.907828,0.9547338,-31.33732613,1.89590149,0.08421814,665,4.5,0.68119441,NA,12,NA,NA,NA,1,0,-0.502580412509753,-0.0357795653924967,1.14050837904234,-2.19496280230545,0.855266909589649
"J7BEPO9",0.088647306,1.70941780267673,158.2608696,1890.732127,27.85714286,4.975,0.49242272,0.55856354,1.64930654,17.6074359,49.87694593,52.5132,3.5695,13.7927638,0.14092551,0.01682382,128.1564238,2491.663707,0.00794078,0.1642017,10639.80353,0.99019142,-31.72890266,0.44323653,0.37777296,364,2.8,0.45297625,NA,15,1.5,2.34,1,1,0,-0.294433241507465,-0.424773027457689,0.678802260033208,-0.244402105862371,-0.75563711911581
"J7CAC13",2.672327108,0.548312592859357,130.4878049,5415.101063,21.25,8.255,0.46374823,0.83500579,0.46087583,180.8075,60.85201112,42.41369301,2.5296,10.72557439,1.23017541,0.0358627,194.422301,426.4359286,0.04926356,0.13696169,22433.89582,0.11170634,-29.60578186,13.36163554,0.86007985,535,3.7,0.52258161,NA,25,2.07,4,2.5,0,1,-0.488264712486971,-0.181195154608485,0.33836051960991,-0.533077797027223,0.297825814235049
"J7FAG10",1.207919914,0.23802967735368,161.25,3050.225946,24,3.715,0.60258826,0.76713656,1.89413055,52.206875,34.41835965,47.2233,2.6086,11.98374332,1.45966119,0.01684143,60.74354924,1137.057049,0.00418458,0.13602022,6850.221746,0.95334963,-30.73808968,6.03959957,0.41188639,387,3.1,0.69022138,NA,25,4.75,1.5,1.5,1,0,-0.221480178442303,-0.206155546193002,0.569755181113871,0.142060846857721,0.411086400060911
"J7FRA13",3.504248252,0.835523237846085,148.8372093,6274.966323,23.75,7.79,0.43706912,0.73824351,1.36560225,181.525,45.42074094,45.9979,2.2363,12.16012383,-0.35591215,0.0197133,183.9621265,635.7115585,0.12446501,0.10524342,15597.69673,0.1759956,-30.7044619,17.52124126,1,640,4.7,NA,NA,30,2.46,2.38,2.59,0,1,-0.010719178764283,-0.521528743964754,0.664704229758705,-0.379071771455333,0.572654088699277
"J7OSV14",0.559287884,0.115602833863261,152,5389.918,17.6,3.975,0.53668367,0.75501299,0.78954306,33.334,30.71938561,44.4261,2.7702,18.32901098,1.21488847,0.0280087,65.36380786,1261.145955,0.00391841,0.13773447,2497.365514,0.98264832,-31.50937279,2.79643942,0.37716461,456,3.5,0.65243727,NA,12,4.58,3.25,1.07,1,0,-0.179168316164175,-0.122717107245345,0.741515959199881,-0.777310285846931,-1.28506723666393
"J7PRS10",0.367657604,0.248439773652932,132,971.4988838,7.35,5.07,0.52526675,0.73880702,0.34862543,10.96811321,37.60472037,46.3181,2.3787,12.50170844,-2.33010446,0.03078194,36.98239533,642.8525226,0.00819511,0.1375262,4897.287327,0.88529177,-30.67390831,1.83828802,0.09161756,198,1.7,NA,NA,22,2.46,3.02,1.06,1,0,-0.825373927156998,-0.325110850122234,0.871839134045912,-1.94909246641937,-0.173209920817585
"J7PRS9",0.925714218,0.464064115835948,100.6896552,1491.766804,32.16666667,3.87,0.51524201,0.65146006,1.03710007,28.26456522,17.45925533,46.2508,4.0198,16.80776001,3.24307628,0.02420907,43.87085427,830.5111221,0.0132939,0.13559314,5213.795029,0.9641386,-30.96655998,4.62857109,0.22627857,292,2.5,0.43535076,NA,22,2.46,3.02,1.06,1,0,-0.258885353160555,-0.0661622414928799,0.703008727098019,0.0351490996595673,0.209495990932092
"J7PRV18",1.493750926,0.517520127690175,129.7368421,4196.373897,14.58333333,5.625,0.51967865,0.63313131,0.66898854,12.450625,42.26695447,45.2689,3.0159,16.15643672,1.99074738,0.02644009,42.53777064,775.2263204,0.00810199,0.11985548,6235.330141,0.92816224,-30.95670494,7.46875463,0.1498208,493,3,0.70113852,NA,9,2.59,2.88,1.11,1,0,0.0597487719685054,-0.29485296568753,0.713720300769119,0.206016147947038,0.709268592647645
"J7PRV5",0.35317117,0.430072283812792,170,654.2380426,13.06666667,8.49,0.58683459,0.73094512,0.23678477,6.41119403,60.45861949,44.9661,3.295,13.00166331,6.16758793,NA,NA,NA,NA,NA,NA,NA,-29.40624847,44.14639628,1,170,1.3,NA,NA,9,2.59,2.88,1.11,1,0,-0.104359960700589,-0.289844030251292,0.603076646177759,0.611125863916476,0.278350299331803
"J7SOA4",0.726987828,0.541192725009351,233.5,8586.972527,100,4.315,0.47227934,0.65006623,1.63493841,52.044,36.85343171,46.9464,3.3846,22.06825205,2.42574148,0.04086698,53.11340289,916.9772794,0.00668279,0.17946776,4756.624993,0.87927466,-32.57228836,3.63493914,0.21619838,467,3.5,0.58275058,NA,10,2.59,1.77,1.27,1,0,-0.0854259835109761,0.0579168758791021,0.710449750144253,1.44235694898452,0.474058100071667
"J7TIA10",0.54519297,1.19615080691331,151.2820513,1301.013799,11.83333333,6.46,0.34199345,0.27817084,1.26156547,101.5125,25.94097607,43.7538,3.9579,21.35698182,0.54318034,0.03648155,77.42554508,1272.28175,0.02382163,0.17437648,6540.531623,0.83689146,-31.6100544,2.72596485,0.30512866,295,2,NA,NA,35,3.98,2.88,1.26,1,0,-0.422665418033682,-0.449921058987794,0.935613793653867,-1.53825760563934,0.112026662231978
"J8ACP3",0.99101997,0.478576621781178,146.9565217,2151.573099,8.625,5.045,0.44162769,0.5139375,1.86684783,97.33210526,33.43409163,47.7417,2.6309,15.10301783,-4.53914778,0.01416761,52.34483001,739.2351391,0.02003764,0.10331998,9082.820518,0.71924842,-30.12511765,4.95509984,0.42495298,338,2.4,NA,42.7554,10,3.56,2,1,1,0,-2.67834983329847,0.0549548061830509,-0.151228052319331,-0.488200512764625,1.14216558080994
"J8ACSA16",0.243513436,0.0451413793372668,115.7894737,3778.67509,18.8,5.08,0.55950569,0.80194004,1.11606354,62.87625,40.55585376,46.5362,2.0951,18.44547178,-6.50472214,0.02062883,34.90130527,561.9996739,0.01148312,0.08975135,6607.066136,0.82009564,-31.56012787,1.21756719,0.02262988,440,3.5,0.63854764,54.625,35,4.76,2.88,3.37,1,0,-0.477426941259966,-1.13447781036512,0.0387280508552955,-0.131553773529386,-0.0758757822020855
"J8AMSP8",0.145969114,0.103609075852503,127.1428571,2175.135866,12,4.56,0.55829881,0.77439641,0.75608108,15.65272727,52.6774306,49.5186,2.4261,16.46846533,-4.48667051,0.01567078,55.01214573,1017.819782,0.0063782,0.18909137,5573.753931,0.94228529,-29.78016533,0.72984558,0.03147735,267,2.2,0.68508799,49.9610875,12,NA,NA,NA,1,0,-2.0355305227815,-0.63214203575668,-0.717565475804786,-1.23143027394754,0.348660780543184
"J8CAC15",1.12316418,0.0609073224625891,138.3333333,4587.859446,56,8.675,0.52178103,0.73642456,1.30693062,378.5575,51.25707455,46.5314,2.4411,10.5809721,16.19179199,0.03608153,122.7535085,1085.643539,0.0322013,0.09784763,16686.64227,0.450426,-29.86837639,5.6158209,0.40672271,664,5.2,0.57647059,65.5485,25,2.07,4,2.5,0,1,-0.17966995517626,-1.16942951243649,0.191637599839534,0.692905650474277,0.470155151961327
"J8FAG11",0.443628344,0.067343551723539,115.0537634,6540.013113,18.16666667,4.15,0.64017081,0.77210728,0.59086539,46.05529412,27.75436176,47.8566,2.3743,12.06562126,-4.83679726,0.01525784,44.830055,834.3781824,0.0070084,0.14478179,5363.196303,0.94790274,-31.98615517,2.21814172,0.16070663,535,4.6,0.59935275,68.763775,25,4.75,1.5,1.5,1,0,-0.449810286473916,-0.80767316884092,0.396749960439992,0.241525478430609,-0.311442515048897
"J8OSV16",1.29922402,0.187637093302934,108.6363636,3487.563223,9.26666667,4.19,0.5824086,0.72733082,1.39339339,29.98761905,42.66840283,46.0789,2.4224,12.10064587,-3.91040413,0.02873033,34.3148199,658.5643062,0.00605537,0.06963652,7139.221495,0.97743205,-30.36211143,6.4961201,0.95079953,478,3,NA,66.6575,12,4.58,3.25,1.07,1,0,-1.72017680841892,-0.324500877716242,-0.779177894837645,0.767775761580679,0.458826254531648
"J8POG5",4.281485618,0.864602194260242,100,1208.655603,9.06666667,8.095,0.50015067,0.43682653,1.25031111,19.35,87.53021589,51.4427,2.0017,16.41154998,-3.69160273,0.02087113,137.3615483,2414.719507,0.01314326,0.20378013,8744.632061,0.89530626,-27.4717852,21.40742809,0.64582255,485,3.4,0.67550274,50.13165,20,1.21,2.5,2,1,0,-0.241397358673611,-1.68959454159179,-1.63508158585136,1.20863460357675,0.81040562821321
"J8POT9",0.83204567,0.506973602346606,136.4864865,4512.945817,10.39285714,7.235,0.50801515,0.53429268,0.95571239,7.1044,112.74703,49.2153,1.7528,16.3078055,-4.45565788,0.03225937,81.33693219,1505.071393,0.01195659,0.18674915,6839.965504,0.942409,-27.40845619,4.16022835,0.16070855,505,3.3,NA,58.0185,25,1.21,1.77,1.77,1,0,0.0762037559888783,-2.01683461574891,-1.08729381234069,1.06283901149086,0.346513795876825
"J8PRP3",2.404964536,0.569703825942066,100.7692308,1089.814549,11.08695652,5.805,0.52778527,0.53656738,1.73130653,8.81786207,68.70067809,47.6108,1.9826,34.33008154,-6.2872863,0.02981102,42.16448497,767.9157159,0.01480759,0.12944,5175.862358,0.92754901,-26.53940071,12.02482268,0.85578273,393,2.9,0.67581837,55.3588,12,NA,NA,NA,1,0,-0.731868229282057,-1.47520253488784,-0.869739394242761,0.322695378351053,0.617584630316887
"J8PRV7",0.146997712,0.169376145337943,123.2,2426.870511,6.07692308,6.775,0.51775647,0.64041667,0.49511046,7.13513158,52.16958342,46.8473,2.9843,14.82627271,-2.49135797,0.01958949,48.47307202,899.1533593,0.00740228,0.16379626,5018.998532,0.94472049,-29.10956512,0.73498856,0.0146891,308,1.9,NA,61.568,9,2.59,2.88,1.11,1,0,-2.13281290662887,-0.413031872529063,-0.60261260525372,-1.42297498535716,0.564484711925219
"J8PRV8a",1.561206144,0.240826615197398,85.31914894,1257.962709,5.95652174,4.965,0.52197019,0.63986851,0.59561386,6.77338462,52.64951053,44.6938,2.6387,14.40680427,-2.5696161,0.03085917,39.17021898,718.295315,0.00462578,0.13787512,4882.669235,0.93393606,-27.61371292,7.80603072,0.15727692,401,2.5,0.71835765,53.567,9,2.59,2.88,1.11,1,0,-2.77991762470982,0.0281344429703355,-0.666070879866101,-1.17095967952997,1.46880736675585
"J8QUR16",2.445563298,1.88828566319202,135.4166667,1146.988829,29.66666667,7.58,0.57587315,0.76103161,1.79846955,60.52416667,90.50103953,48.5066,2.5413,13.91289113,-3.72516448,0.04376351,100.9919809,1422.195377,0.02371209,0.07476016,9938.137835,0.71720363,-28.19237556,12.22781649,0.46578235,325,2.5,NA,45.8795,25,2.75,2.88,1.12,0,1,-0.440265012148965,-1.96481548463337,-1.32898527832754,0.0872201749678892,0.591922157903204
"J8SOA5",0.808877798,0.468036095418765,118.5714286,1996.837914,29.66666667,10.08,0.44938803,0.72476191,1.37860446,80.9925,121.4464302,51.7926,2.5331,22.7124279,-3.40517132,0.05009618,39.35518087,444.7695625,0.02232038,0.15459251,4047.473982,0.57557677,-25.82250916,4.04438899,0.22889208,332,2.5,0.65352911,38.118,10,2.59,1.77,1.27,1,0,-0.408330878043944,-1.10573708462025,-1.27190256923687,-0.181447500626571,1.38364024358916
"J8SOA6",1.217618794,1.00891765455165,114.6666667,1232.12555,67,10.525,0.45564614,0.70011448,1.40825523,124.5983333,96.49674287,42.4915,2.0094,26.38676925,-4.93072693,0.02729187,34.27581665,467.5663812,0.02403185,0.14595341,3225.000247,0.69474523,-26.87278496,6.08809397,0.34935374,258,1.5,0.73590361,54.377,10,2.59,1.77,1.27,1,0,-1.17232166872284,-0.734880959454677,-1.08602616576394,-0.581693147620986,1.25733960526003
"J8TIA12",1.676138876,0.307391246204279,71.27659574,402.1370977,11.55555556,6.72,0.36456505,0.37241379,1.12244141,54.848,33.40140023,44.2884,3.0046,18.86659737,-2.93014576,0.03202367,39.42184095,721.3434268,0.01771948,0.147021,2986.7528,0.93191282,-30.38184227,8.38069438,1,335,2.6,NA,70.08892,35,3.98,2.88,1.26,1,0,-1.3004674653995,-0.531391631754491,0.0433459885982384,0.513532246189802,1.19920829388876
"J8ULA9",0.78860958,0.52022941924754,117,1368.394458,14.5,4.055,0.48972163,0.77277904,1.38448776,37.61181818,42.82986489,48.5928,3.7469,19.99077015,-4.03970329,0.04091284,287.8361367,918.5535649,0.02899209,0.22439893,17267.60124,0.16252841,-28.40703903,3.9430479,0.18635663,234,1.5,0.51847365,66.61778,35,3.14,2.92,2.46,0,1,-1.73360451776278,-0.622773924325765,-0.673799023474126,-0.0126314389214809,-0.267712276234712
"J9ACR9",0.541763606,0.109283939592146,157.3333333,4426.151093,10.9375,5.455,0.51650348,0.57246154,2.3943662,30.09433333,52.3575867,51.2353,2.3226,11.21022096,-4.7353602,0.01758839,26.55944926,514.0841445,0.00793707,0.09863055,5133.825963,0.98579192,-29.7092131,2.70881803,0.12411969,472,3.4,0.64607119,51.11783333,25,3.44,1.84,3.08,1,0,0.120125096290046,-1.4818833953261,0.406048700769519,1.01637548237612,-0.432409075968095
"J9ACSA18",0.89805765,0.164917924750905,109.0322581,2180.161848,14.8,5.295,0.53560008,0.78603839,1.53283924,27.11833333,50.02765657,50.098,2.2195,15.42495751,-4.20669447,0.0195212,44.33860125,810.0713854,0.00903651,0.12551605,5955.83138,0.93048936,-28.97531898,4.49028825,0.07989135,338,2.3,0.62975334,45.374,35,4.76,2.88,3.37,1,0,-0.554798973015868,-1.45123911909881,-0.411252927883671,0.836432981105672,-0.43434191884415
"J9AMSP10",0.200714706,0.121185632142107,137.9166667,3975.096801,9.41176471,4.835,0.60286658,0.84514631,0.37477299,11.738,78.54830465,49.5391,2.2894,21.80056847,-3.83414637,0.01428307,34.73584095,659.2453341,0.00160057,0.13689987,3738.919991,0.96658346,-28.65737923,1.00357353,0.04673808,331,2.5,NA,NA,12,NA,NA,NA,1,0,-2.6396878861984,-1.09363308960934,-1.1913104517803,-0.952299317846048,0.0227696192446019
"J9BEPA13",0.490158872,0.0664952854639009,159.7297297,5608.844101,21.77777778,4.8,0.53749965,0.57468635,0.8321714,13.53244444,61.05491329,49.0059,2.5393,16.77848551,-4.94835289,0.02809252,57.40408467,1079.963672,0.00683297,0.14793763,5609.319744,0.95815652,-28.89219841,2.45079436,0.08559089,591,4.5,0.55596601,58.915675,25,1.54,2.02,1.25,1,0,-0.111659913334211,-1.29320825255059,0.516260099205609,1.1252769847711,-1.01906098548608
"J9FAG13",0.820475418,0.409148760471463,193.6842105,4413.843152,33.33333333,4.56,0.59454489,0.72622222,1.61581292,59.16230769,47.24941816,50.68777912,2.5719,12.47396027,-4.58247986,0.02456549,29.70937159,567.7908232,0.00630281,0.08968823,9924.109107,0.97334099,-29.59995872,4.1023771,0.276038,368,2.4,0.64811133,65.8951,25,4.75,1.5,1.5,1,0,-0.10670496255928,-1.57012659316268,0.400242371158753,1.45713351473041,-0.291826998883118
"J9FRA16",0.14816709,0.143845316580885,217.7142857,9645.28069,38.5,6.15,0.45384384,0.75636364,1.1465326,198.159,30.94484732,45.9654,2.6755,18.95454983,-4.12155104,0.04368679,579.4686866,1181.572378,0.13328665,0.18094116,31288.14042,0.10384856,-31.5878421,0.74083546,0.04390492,381,2.3,0.51669675,60.80033333,30,2.46,2.38,2.59,0,1,0.0410313542791209,-1.37373376389405,0.807689461759764,0.930121759826693,-1.01156813217828
"J9PRP5",0.597134218,0.142094313923407,96.33333333,994.050196,27.5,4.91,0.48074402,0.57335013,1.23002634,11.41414286,38.69885731,49.4819,3.4409,22.49585465,-4.51161469,0.02314351,55.37436209,1052.315633,0.00587856,0.11288931,5487.235564,0.96784853,-28.39112366,2.98567109,0.19354565,289,2.6,0.75991501,56.9946,12,NA,NA,NA,1,0,-0.819302445761717,-1.99358277170294,-0.7799818800434,0.570879843850854,-0.67207788843182
"J9PRP6",2.020267208,0.369512296754189,113.6,3940.672723,19.22222222,5.9,0.45628188,0.58290271,1.01265823,10.62724138,59.5898634,49.5655,3.1537,24.97578579,-5.29599035,0.02116635,30.67862373,570.9240481,0.00809211,0.09870045,4701.045194,0.94779099,-26.91909874,10.10133604,0.62149782,568,3.9,0.52955368,52.10125,12,NA,NA,NA,1,0,-0.792684278636172,-2.00938273514705,-0.782833821174376,0.0681768486993394,-0.294870384785599
"J9PRV10",0.251031082,0.1931208881848,152,1955.545221,6.95454546,4.975,0.53053189,0.71557312,0.37092333,9.50548387,46.4248142,43.5688,2.8632,14.78280276,-5.58977953,0.02499874,34.61868936,653.9982345,0.00404861,0.10759389,4678.094025,0.96213511,-29.30393494,1.25515541,0.02570384,228,1.7,0.51022395,56.28175,9,2.59,2.88,1.11,1,0,-0.388132249534806,-1.55319097436212,-0.28271408656374,0.560846363560107,-1.38488597707978
"J9PRV8b",0.311996436,0.498669501744209,155.625,2292.457711,7.875,5.895,0.54411729,0.69879779,0.60327333,8.70166667,71.05918406,49.0766,3.3377,19.40119266,-5.91351194,0.03086108,22.89202775,405.6160418,0.00365451,0.07972133,4880.961265,0.90240391,-27.51932449,1.55998218,0.03276432,249,1.7,NA,59.24633333,9,2.59,2.88,1.11,1,0,-1.85403609845194,-1.59956152958519,-0.909980124989239,-0.471268803299723,-0.640972346838658
"J9PRV9",0.588170036,0.296655489399421,125,1941.782298,10.7,4.875,0.55158934,0.71989744,0.54095283,9.76,45.40983607,47.8518,2.7216,18.00952725,-5.40096916,0.01840548,56.87120191,995.4831605,0.00393756,0.1447229,6177.375344,0.89148003,-30.37834404,2.94085018,0.06261492,275,2,NA,52.45166667,9,2.59,2.88,1.11,1,0,-1.53835161139862,-1.64108399032428,-0.85465410373583,-0.101705403270862,-0.383923426461037
"J9SOA8",0.30790942,0.0924932737045168,111.4285714,2465.503301,42,8.685,0.38176002,0.64789224,1.90386907,133.1893333,88.09013735,51.7693,2.6102,26.53096253,-4.25631691,0.03369815,24.4274273,348.5811098,0.06060137,0.13466913,2791.596375,0.72676872,-27.57076729,1.5395471,0.07401841,390,3.2,NA,53.7074,10,2.59,1.77,1.27,1,0,-0.782178157363848,-1.79392697671568,-0.595243529572804,0.644776608385399,-0.289382334495283
"J9SOA9",1.230980656,0.21935292591222,101.3953488,1629.089001,10.4,10.365,0.44517016,0.58740097,0.54615454,65.61714286,65.32482801,51.8091,2.9684,24.91140915,-4.7169096,0.04679614,32.84618836,449.432128,0.01484025,0.17595502,3265.721909,0.69686595,-28.43337364,6.15490328,0.34506716,436,2.9,NA,81.9016,10,2.59,1.77,1.27,1,0,-0.649745683561411,-1.99453223909523,-0.782187869510905,0.0581497962058933,-0.206595129648118
